[(152, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [36, 82, 82, 103, 113, 116, 120, 130, 131, 137, 145, 150, 152, 152, 152, 152, 152], 'Local mean penalized fitness': [-194.76075, -123.0431, -67.90525, -23.1771, 11.21075, 32.0055, 47.1108, 59.50295, 69.88635, 79.4445, 90.66805, 104.13095, 117.5151, 130.4676, 140.736, 146.85755, 150.50925], 'Local best base fitness': [33, 64, 67, 103, 103, 111, 115, 130, 131, 137, 145, 150, 152, 152, 152, 152, 152], 'Local mean base fitness': [-49.9674, -49.6084, -48.6549, -47.5671, -46.44705, -45.264, -44.3753, -43.59235, -43.11285, -42.3439, -39.28925, -22.02965, -5.1078, 27.4579, 68.07155, 109.83685, 127.4129], 'Proportion of valid solutions': [0.0005, 0.00575, 0.01725, 0.0285, 0.0384, 0.04785, 0.0529, 0.0547, 0.05325, 0.05445, 0.0687, 0.1596, 0.24515, 0.40495, 0.6016, 0.80585, 0.88115], 'Global best base fitness': 152, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3be7a2f10>})]
[(157, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [38, 69, 87, 91, 113, 115, 121, 130, 137, 139, 153, 154, 157, 157, 157, 157, 157], 'Local mean penalized fitness': [-196.3429, -124.25355, -69.5709, -24.2144, 10.2062, 31.4235, 46.73925, 60.15415, 72.10445, 82.77065, 92.8724, 102.69235, 112.25525, 122.7394, 133.8656, 143.4766, 150.57475], 'Local best base fitness': [32, 66, 78, 91, 113, 115, 120, 129, 137, 139, 153, 154, 157, 157, 157, 157, 157], 'Local mean base fitness': [-49.9825, -49.6669, -48.6307, -47.56715, -46.34305, -44.8676, -42.99645, -41.37235, -39.2848, -36.2719, -31.9782, -25.42715, -15.07735, 2.8314, 35.11315, 71.9406, 107.97085], 'Proportion of valid solutions': [0.00025, 0.0048, 0.0175, 0.02815, 0.03875, 0.0502, 0.0629, 0.0697, 0.07815, 0.0934, 0.11545, 0.1481, 0.20005, 0.2871, 0.43995, 0.6117, 0.77855], 'Global best base fitness': 157, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3edbb8390>})]
[(153, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [34, 61, 80, 93, 111, 111, 123, 123, 128, 136, 144, 144, 147, 150, 152, 152, 153], 'Local mean penalized fitness': [-195.45145, -123.8436, -69.3415, -24.2941, 9.90045, 31.06545, 46.64525, 60.2164, 72.53185, 83.343, 93.0081, 102.1036, 112.7231, 123.5529, 132.8936, 140.14755, 144.9268], 'Local best base fitness': [15, 54, 76, 92, 105, 105, 123, 123, 127, 136, 144, 144, 147, 150, 152, 152, 153], 'Local mean base fitness': [-49.9941, -49.68625, -48.869, -47.66045, -46.1905, -44.77685, -43.15445, -41.26745, -38.66665, -34.78065, -29.2219, -19.39375, 4.3202, 37.6822, 69.4869, 96.1284, 116.06155], 'Proportion of valid solutions': [0.0001, 0.00455, 0.0146, 0.0272, 0.0403, 0.0516, 0.0623, 0.07105, 0.083, 0.1026, 0.1317, 0.183, 0.3071, 0.47795, 0.6338, 0.76035, 0.84995], 'Global best base fitness': 153, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3f3be0210>})]
[(156, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [44, 61, 81, 90, 105, 111, 116, 126, 133, 139, 144, 149, 149, 151, 152, 156, 156], 'Local mean penalized fitness': [-195.62015, -122.82075, -67.50305, -22.6109, 11.38905, 31.9984, 46.9431, 59.26225, 70.22555, 80.4729, 89.8989, 99.20285, 109.24095, 119.9741, 130.56825, 138.97545, 144.84905], 'Local best base fitness': [30, 54, 81, 83, 102, 105, 116, 119, 133, 139, 143, 149, 149, 151, 152, 156, 156], 'Local mean base fitness': [-49.97705, -49.60095, -48.58995, -47.4331, -46.2679, -44.9788, -43.54885, -42.25875, -40.34885, -37.40875, -32.7513, -26.9374, -20.5863, -7.0432, 25.93075, 58.36255, 84.3409], 'Proportion of valid solutions': [0.00035, 0.0058, 0.01765, 0.02935, 0.03975, 0.04985, 0.05895, 0.06435, 0.0725, 0.0863, 0.111, 0.14165, 0.17355, 0.23975, 0.40085, 0.5565, 0.678], 'Global best base fitness': 156, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3e6a9dd10>})]
[(156, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [45, 65, 85, 101, 112, 114, 117, 124, 129, 133, 138, 141, 148, 151, 151, 153, 156], 'Local mean penalized fitness': [-194.6415, -122.4468, -67.8995, -23.22605, 10.78105, 32.03485, 47.5196, 60.2234, 71.0254, 80.5289, 89.4709, 99.09145, 109.44645, 119.31435, 127.95765, 135.29645, 140.49065], 'Local best base fitness': [21, 61, 77, 101, 101, 109, 117, 124, 128, 133, 138, 141, 148, 151, 151, 153, 156], 'Local mean base fitness': [-49.9838, -49.6672, -48.70385, -47.49505, -46.3198, -45.07455, -43.54395, -42.2529, -40.7672, -38.6317, -36.0494, -31.35565, -18.7793, 2.6265, 26.71225, 54.16045, 81.11975], 'Proportion of valid solutions': [0.00025, 0.00485, 0.01635, 0.0285, 0.03865, 0.04815, 0.05815, 0.0629, 0.0684, 0.078, 0.09075, 0.11485, 0.1802, 0.29075, 0.4115, 0.54625, 0.67855], 'Global best base fitness': 156, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff3e4ca1a50>})]
[(166, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [44, 65, 74, 97, 100, 118, 118, 123, 131, 133, 141, 147, 152, 158, 162, 166, 166], 'Local mean penalized fitness': [-195.4577, -123.2465, -68.2187, -23.36135, 11.2827, 32.5689, 47.65775, 60.6292, 72.1123, 82.4312, 91.57375, 99.93665, 107.6966, 115.2962, 122.23735, 129.04755, 135.9879], 'Local best base fitness': [18, 65, 71, 97, 97, 115, 115, 123, 124, 131, 141, 147, 152, 158, 162, 166, 166], 'Local mean base fitness': [-49.98205, -49.6263, -48.6711, -47.1259, -45.5313, -43.8892, -42.40375, -40.9172, -38.8438, -36.4525, -33.1321, -28.6307, -22.49185, -12.3247, 0.72345, 13.55015, 29.73115], 'Proportion of valid solutions': [0.0003, 0.00565, 0.0171, 0.03295, 0.04705, 0.0598, 0.0688, 0.07395, 0.08235, 0.09265, 0.10865, 0.1311, 0.16225, 0.2141, 0.27995, 0.34115, 0.41575], 'Global best base fitness': 166, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff43c618890>})]
[(169, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [50, 71, 96, 97, 112, 119, 124, 132, 141, 143, 146, 149, 164, 164, 165, 169, 169], 'Local mean penalized fitness': [-194.8251, -122.54255, -67.15325, -20.8338, 14.7512, 37.96625, 55.0954, 69.5596, 81.88385, 92.36625, 101.3686, 110.49715, 119.96295, 128.10205, 135.3407, 143.90975, 151.00895], 'Local best base fitness': [20, 65, 84, 97, 110, 114, 122, 125, 138, 143, 146, 147, 164, 164, 165, 169, 169], 'Local mean base fitness': [-49.9844, -49.5879, -48.4618, -47.20685, -46.0269, -44.73375, -43.0429, -41.47085, -39.63045, -37.0938, -33.57145, -26.71065, -9.47, 8.62265, 22.08485, 42.2086, 70.24635], 'Proportion of valid solutions': [0.00025, 0.00575, 0.01855, 0.03055, 0.04015, 0.04935, 0.05935, 0.0648, 0.07105, 0.08225, 0.0997, 0.1346, 0.2214, 0.311, 0.37505, 0.4642, 0.58975], 'Global best base fitness': 169, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff42b7b5050>})]
[(141, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [38, 63, 85, 100, 118, 118, 121, 122, 129, 132, 140, 140, 140, 140, 140, 140, 141], 'Local mean penalized fitness': [-194.5886, -122.4722, -68.10455, -23.84755, 9.798, 30.4418, 45.0661, 57.2712, 67.6179, 77.1496, 87.6506, 100.43485, 112.37895, 122.4891, 129.5055, 132.582, 133.5191], 'Local best base fitness': [10, 46, 74, 100, 118, 118, 121, 122, 127, 132, 140, 140, 140, 140, 140, 140, 141], 'Local mean base fitness': [-49.98855, -49.6578, -48.8449, -47.67795, -46.3873, -45.0664, -43.7875, -42.31865, -40.61355, -36.8248, -26.92105, 0.4985, 35.6517, 72.94045, 108.2691, 131.258, 133.3174], 'Proportion of valid solutions': [0.0002, 0.00505, 0.01475, 0.0264, 0.03785, 0.0484, 0.05705, 0.0639, 0.0718, 0.0924, 0.147, 0.2976, 0.4887, 0.6877, 0.87435, 0.9926, 0.9989], 'Global best base fitness': 141, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff420e54fd0>})]
[(164, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [43, 67, 78, 94, 104, 110, 119, 129, 130, 136, 141, 148, 151, 157, 162, 162, 164], 'Local mean penalized fitness': [-195.2811, -122.76195, -68.37105, -24.11725, 10.36415, 31.2088, 46.6483, 59.245, 70.0744, 79.39735, 87.83805, 96.2176, 105.1048, 114.55695, 125.4484, 136.26975, 145.05685], 'Local best base fitness': [43, 53, 69, 91, 102, 110, 116, 129, 130, 134, 138, 148, 151, 157, 162, 162, 164], 'Local mean base fitness': [-49.9707, -49.60115, -48.66365, -47.62815, -46.20525, -44.93945, -43.47795, -42.2596, -40.74955, -39.1737, -36.66665, -32.35725, -24.2308, -9.5082, 17.9984, 54.3989, 87.09125], 'Proportion of valid solutions': [0.00045, 0.00585, 0.01745, 0.028, 0.0404, 0.0502, 0.0596, 0.0635, 0.06905, 0.0756, 0.0883, 0.11025, 0.1524, 0.22785, 0.36305, 0.53665, 0.689], 'Global best base fitness': 164, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff41758f650>})]
[(158, {'Evaluations': [20000, 25000, 30000, 35000, 40000, 45000, 50000, 55000, 60000, 65000, 70000, 75000, 80000, 85000, 90000, 95000, 100000], 'Local best penalized fitness': [51, 65, 88, 108, 108, 113, 124, 128, 129, 135, 144, 148, 150, 152, 156, 158, 158], 'Local mean penalized fitness': [-193.63365, -121.4554, -67.0222, -22.77985, 10.7632, 30.9767, 45.85555, 58.6207, 70.41645, 81.8911, 93.25205, 103.8581, 113.6296, 123.3134, 132.2045, 139.5153, 145.2508], 'Local best base fitness': [22, 65, 69, 108, 108, 111, 117, 128, 129, 135, 144, 148, 150, 152, 156, 158, 158], 'Local mean base fitness': [-49.97975, -49.5466, -48.56715, -47.53875, -46.24555, -45.13365, -43.88265, -42.70705, -41.13025, -38.19985, -30.96395, -20.4498, -7.52905, 15.1165, 44.03155, 76.0913, 93.3728], 'Proportion of valid solutions': [0.0003, 0.0065, 0.01815, 0.0283, 0.0398, 0.04855, 0.05695, 0.0609, 0.0667, 0.0802, 0.11835, 0.174, 0.24055, 0.355, 0.4966, 0.6526, 0.72625], 'Global best base fitness': 158, 'Best fitness LinearGenotype': <linear_genotype.LinearGenotype object at 0x7ff40f7624d0>})]
