Pacman:
Best Base Fitness: 
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 33 0
1 1 0
2 34 18
t 1749 0.0
m 2 19
0 32 0
1 2 0
2 34 19
t 1748 0.7751937984496124
m 3 19
0 33 0
1 1 0
2 33 19
t 1747 0.7751937984496124
m 4 19
0 34 0
1 2 0
2 34 19
t 1746 0.7751937984496124
m 5 19
0 34 1
1 1 0
2 33 19
t 1745 1.550387596899225
m 6 19
0 34 0
1 0 0
2 32 19
t 1744 1.550387596899225
m 6 19
0 34 1
1 1 0
2 31 19
t 1743 1.550387596899225
m 6 19
0 34 2
1 0 0
2 30 19
t 1742 1.550387596899225
m 6 19
0 34 3
1 0 1
2 31 19
t 1741 1.550387596899225
m 6 19
0 34 4
1 0 0
2 30 19
t 1740 1.550387596899225
m 6 19
0 34 5
1 0 1
2 31 19
t 1739 1.550387596899225
m 6 19
0 34 4
1 0 0
2 30 19
t 1738 1.550387596899225
m 6 19
0 34 5
1 0 1
2 29 19
t 1737 1.550387596899225
m 6 19
0 34 4
1 0 2
2 30 19
t 1736 1.550387596899225
m 6 19
0 34 5
1 0 3
2 29 19
t 1735 1.550387596899225
m 6 19
0 34 4
1 1 3
2 28 19
t 1734 1.550387596899225
m 6 19
0 34 5
1 0 3
2 27 19
t 1733 1.550387596899225
m 6 19
0 34 6
1 0 2
2 28 19
t 1732 1.550387596899225
m 6 19
0 34 5
1 0 3
2 27 19
t 1731 1.550387596899225
m 6 19
0 34 6
1 0 2
2 26 19
t 1730 1.550387596899225
m 5 19
0 34 5
1 0 1
2 25 19
t 1729 1.550387596899225
m 4 19
0 34 6
1 0 0
2 26 19
t 1728 1.550387596899225
m 4 19
0 34 7
1 1 0
2 27 19
t 1727 1.550387596899225
m 4 19
0 34 8
1 2 0
2 28 19
t 1726 1.550387596899225
m 5 19
0 33 8
1 1 0
2 27 19
t 1725 1.550387596899225
m 5 19
0 32 8
1 0 0
2 26 19
t 1724 1.550387596899225
m 4 19
0 31 8
1 0 1
2 25 19
t 1723 1.550387596899225
m 4 19
0 32 8
1 0 0
2 24 19
t 1722 1.550387596899225
m 3 19
0 31 8
1 1 0
2 25 19
t 1721 1.550387596899225
m 3 19
0 31 9
1 0 0
2 26 19
t 1720 1.550387596899225
m 3 19
0 31 10
1 1 0
2 25 19
t 1719 1.550387596899225
m 3 19
0 31 9
1 0 0
2 24 19
t 1718 1.550387596899225
m 3 19
0 31 10
1 0 1
2 23 19
t 1717 1.550387596899225
m 3 19
0 31 9
1 0 0
2 24 19
t 1716 1.550387596899225
m 3 19
0 31 8
1 0 1
2 23 19
t 1715 1.550387596899225
m 3 19
0 31 9
1 0 2
2 24 19
t 1714 1.550387596899225
m 3 19
0 31 10
1 0 1
2 25 19
t 1713 1.550387596899225
m 3 19
0 31 11
1 0 2
2 26 19
t 1712 1.550387596899225
m 4 19
0 31 10
1 0 3
2 27 19
t 1711 1.550387596899225
m 5 19
0 31 11
1 0 2
2 26 19
t 1710 1.550387596899225
m 5 19
0 30 11
1 0 1
2 25 19
t 1709 1.550387596899225
m 4 19
0 31 11
1 0 2
2 24 19
t 1708 1.550387596899225
m 4 19
0 32 11
1 0 3
2 23 19
t 1707 1.550387596899225
m 4 19
0 31 11
1 0 2
2 22 19
t 1706 1.550387596899225
m 3 19
0 32 11
1 0 3
2 23 19
t 1705 1.550387596899225
m 3 19
0 32 12
1 0 4
2 22 19
t 1704 1.550387596899225
m 3 19
0 32 13
1 0 5
2 21 19
t 1703 1.550387596899225
m 3 19
0 32 14
1 0 4
2 22 19
t 1702 1.550387596899225
m 3 19
0 32 15
1 0 3
2 23 19
t 1701 1.550387596899225
m 3 19
0 32 14
1 1 3
2 24 19
t 1700 1.550387596899225
m 4 19
0 32 13
1 2 3
2 23 19
t 1699 1.550387596899225
m 4 19
0 32 14
1 3 3
2 22 19
t 1698 1.550387596899225
m 4 19
0 32 15
1 4 3
2 21 19
t 1697 1.550387596899225
m 3 19
0 32 16
1 5 3
2 22 19
t 1696 1.550387596899225
m 2 19
0 32 15
1 6 3
2 21 19
t 1695 1.550387596899225
m 1 19
0 31 15
1 5 3
2 20 19
t 1694 1.550387596899225
m 0 19
0 30 15
1 6 3
2 21 19
t 1693 1.550387596899225
m 0 19
0 29 15
1 7 3
2 22 19
t 1692 1.550387596899225
m 0 19
0 28 15
1 6 3
2 21 19
t 1691 1.550387596899225
m 0 19
0 27 15
1 7 3
2 20 19
t 1690 1.550387596899225
m 0 18
0 28 15
1 7 2
2 21 19
t 1689 2.3255813953488373
m 0 18
0 27 15
1 7 3
2 22 19
t 1688 2.3255813953488373
m 0 18
0 26 15
1 7 2
2 23 19
t 1687 2.3255813953488373
m 0 18
0 25 15
1 7 3
2 24 19
t 1686 2.3255813953488373
m 0 19
0 26 15
1 6 3
2 25 19
t 1685 2.3255813953488373
m 0 19
0 27 15
1 7 3
2 26 19
t 1684 2.3255813953488373
m 0 19
0 26 15
1 6 3
2 25 19
t 1683 2.3255813953488373
m 0 19
0 27 15
1 5 3
2 24 19
t 1682 2.3255813953488373
m 0 19
0 28 15
1 4 3
2 25 19
t 1681 2.3255813953488373
m 0 19
0 27 15
1 5 3
2 26 19
t 1680 2.3255813953488373
m 0 19
0 28 15
1 4 3
2 25 19
t 1679 2.3255813953488373
m 0 19
0 29 15
1 3 3
2 24 19
t 1678 2.3255813953488373
m 0 19
0 28 15
1 4 3
2 25 19
t 1677 2.3255813953488373
m 0 19
0 27 15
1 3 3
2 24 19
f 34 19
t 1676 2.3255813953488373
m 0 19
0 26 15
1 2 3
2 23 19
t 1675 2.3255813953488373
m 0 19
0 26 14
1 3 3
2 22 19
t 1674 2.3255813953488373
m 0 19
0 26 13
1 4 3
2 21 19
t 1673 2.3255813953488373
m 0 19
0 27 13
1 5 3
2 22 19
t 1672 2.3255813953488373
m 0 19
0 26 13
1 6 3
2 21 19
t 1671 2.3255813953488373
m 0 19
0 25 13
1 7 3
2 20 19
t 1670 2.3255813953488373
m 0 18
0 26 13
1 8 3
2 19 19
t 1669 2.3255813953488373
m 0 17
0 26 14
1 7 3
2 20 19
t 1668 2.3255813953488373
m 0 17
0 26 13
1 8 3
2 19 19
t 1667 2.3255813953488373
m 0 17
0 27 13
1 9 3
2 18 19
t 1666 2.3255813953488373
m 0 16
0 26 13
1 8 3
2 18 18
t 1665 2.3255813953488373
m 0 16
0 25 13
1 7 3
2 18 19
t 1664 2.3255813953488373
m 0 16
0 24 13
1 6 3
2 19 19
t 1663 2.3255813953488373
m 0 17
0 23 13
1 5 3
2 18 19
t 1662 2.3255813953488373
m 0 17
0 22 13
1 5 4
2 19 19
t 1661 2.3255813953488373
m 0 18
0 21 13
1 5 5
2 20 19
t 1660 2.3255813953488373
m 0 19
0 20 13
1 5 4
2 19 19
t 1659 2.3255813953488373
m 0 19
0 21 13
1 5 5
2 18 19
t 1658 2.3255813953488373
m 0 19
0 20 13
1 5 6
2 19 19
t 1657 2.3255813953488373
m 0 19
0 21 13
1 4 6
2 20 19
t 1656 2.3255813953488373
m 0 19
0 21 12
1 3 6
2 19 19
t 1655 2.3255813953488373
m 0 19
0 21 13
1 4 6
2 20 19
t 1654 2.3255813953488373
m 0 19
0 20 13
1 5 6
2 21 19
t 1653 2.3255813953488373
m 0 19
0 21 13
1 4 6
2 22 19
t 1652 2.3255813953488373
m 0 19
0 20 13
1 5 6
2 21 19
t 1651 2.3255813953488373
m 0 19
0 21 13
1 5 5
2 20 19
t 1650 2.3255813953488373
m 0 19
0 21 12
1 5 4
2 21 19
t 1649 2.3255813953488373
m 0 19
0 21 11
1 5 5
2 20 19
t 1648 2.3255813953488373
m 0 19
0 21 12
1 5 6
2 21 19
t 1647 2.3255813953488373
m 0 19
0 21 13
1 6 6
2 20 19
t 1646 2.3255813953488373
m 0 19
0 20 13
1 5 6
2 21 19
t 1645 2.3255813953488373
m 0 19
0 21 13
1 5 5
2 20 19
t 1644 2.3255813953488373
m 0 19
0 20 13
1 5 6
2 21 19
t 1643 2.3255813953488373
m 0 19
0 19 13
1 4 6
2 20 19
t 1642 2.3255813953488373
m 0 19
0 18 13
1 3 6
2 19 19
t 1641 2.3255813953488373
m 0 19
0 18 14
1 3 7
2 20 19
t 1640 2.3255813953488373
m 0 19
0 18 15
1 3 6
2 19 19
t 1639 2.3255813953488373
m 0 19
0 18 14
1 3 7
2 20 19
t 1638 2.3255813953488373
m 0 19
0 17 14
1 3 6
2 21 19
t 1637 2.3255813953488373
m 0 19
0 18 14
1 3 7
2 20 19
t 1636 2.3255813953488373
m 0 19
0 18 13
1 3 6
2 19 19
t 1635 2.3255813953488373
m 0 19
0 18 14
1 4 6
2 18 19
t 1634 2.3255813953488373
m 0 19
0 18 13
1 3 6
2 18 18
t 1633 2.3255813953488373
m 0 19
0 19 13
1 3 7
2 18 17
t 1632 2.3255813953488373
m 0 19
0 20 13
1 3 6
2 18 16
t 1631 2.3255813953488373
m 0 19
0 21 13
1 3 7
2 18 15
t 1630 2.3255813953488373
m 0 19
0 20 13
1 3 8
2 18 14
t 1629 2.3255813953488373
m 0 19
0 21 13
1 4 8
2 18 15
t 1628 2.3255813953488373
m 0 19
0 21 12
1 3 8
2 18 16
t 1627 2.3255813953488373
m 0 19
0 21 11
1 4 8
2 18 15
t 1626 2.3255813953488373
m 0 19
0 21 12
1 3 8
2 19 15
t 1625 2.3255813953488373
m 0 19
0 21 11
1 2 8
2 20 15
t 1624 2.3255813953488373
m 0 19
0 21 12
1 1 8
2 19 15
t 1623 2.3255813953488373
m 0 19
0 21 11
1 0 8
2 18 15
t 1622 2.3255813953488373
m 1 19
0 21 12
1 1 8
2 18 16
t 1621 2.3255813953488373
m 2 19
0 21 13
1 2 8
2 18 15
t 1620 2.3255813953488373
m 3 19
0 22 13
1 3 8
2 19 15
t 1619 2.3255813953488373
m 4 19
0 23 13
1 2 8
2 20 15
t 1618 2.3255813953488373
m 5 19
0 22 13
1 3 8
2 19 15
t 1617 2.3255813953488373
m 6 19
0 21 13
1 3 9
2 20 15
t 1616 2.3255813953488373
m 7 19
0 22 13
1 3 8
2 21 15
t 1615 2.3255813953488373
m 8 19
0 21 13
1 3 9
2 20 15
t 1614 3.10077519379845
m 8 19
0 20 13
1 3 10
2 19 15
t 1613 3.10077519379845
m 8 19
0 19 13
1 3 11
2 18 15
t 1612 3.10077519379845
m 8 19
0 18 13
1 4 11
2 19 15
t 1611 3.10077519379845
m 9 19
0 18 14
1 5 11
2 18 15
t 1610 3.10077519379845
m 9 19
0 18 13
1 4 11
2 18 14
t 1609 3.10077519379845
m 9 19
0 19 13
1 5 11
2 18 15
t 1608 3.10077519379845
m 9 19
0 18 13
1 6 11
2 18 16
t 1607 3.10077519379845
m 9 19
0 18 14
1 5 11
2 18 17
t 1606 3.10077519379845
m 9 19
0 18 15
1 4 11
2 18 16
t 1605 3.10077519379845
m 9 19
0 18 14
1 3 11
2 18 17
t 1604 3.10077519379845
m 8 19
0 18 15
1 2 11
2 17 17
t 1603 3.10077519379845
m 7 19
0 18 14
1 2 12
2 18 17
t 1602 3.10077519379845
m 7 19
0 17 14
1 2 13
2 19 17
t 1601 3.10077519379845
m 8 19
0 16 14
1 3 13
2 18 17
t 1600 3.10077519379845
m 8 19
0 16 15
1 4 13
2 17 17
t 1599 3.10077519379845
m 8 19
0 15 15
1 5 13
2 16 17
t 1598 3.10077519379845
m 8 19
0 16 15
1 6 13
2 15 17
t 1597 3.10077519379845
m 8 19
0 16 14
1 7 13
2 14 17
t 1596 3.10077519379845
m 8 19
0 16 15
1 8 13
2 15 17
t 1595 3.10077519379845
m 9 19
0 16 14
1 8 14
2 16 17
t 1594 3.10077519379845
m 10 19
0 16 13
1 8 15
2 15 17
t 1593 3.10077519379845
m 10 19
0 15 13
1 8 14
2 14 17
t 1592 3.10077519379845
m 10 19
0 14 13
1 8 15
2 15 17
t 1591 3.10077519379845
m 10 19
0 13 13
1 9 15
2 14 17
t 1590 3.10077519379845
m 10 19
0 12 13
1 8 15
2 13 17
t 1589 3.10077519379845
m 10 19
0 13 13
1 9 15
2 14 17
t 1588 3.10077519379845
m 10 19
0 12 13
1 10 15
2 15 17
t 1587 3.10077519379845
m 11 19
0 11 13
1 11 15
2 14 17
t 1586 3.875968992248062
m 10 19
0 10 13
1 10 15
2 13 17
t 1585 3.875968992248062
m 9 19
0 11 13
1 11 15
2 12 17
t 1584 3.875968992248062
m 8 19
0 11 12
1 12 15
2 12 16
t 1583 3.875968992248062
m 7 19
0 11 11
1 12 16
2 12 15
t 1582 3.875968992248062
m 6 19
0 10 11
1 12 17
2 11 15
t 1581 3.875968992248062
m 5 19
0 9 11
1 12 16
2 12 15
t 1580 3.875968992248062
m 4 19
0 8 11
1 12 15
2 12 16
t 1579 3.875968992248062
m 3 19
0 7 11
1 13 15
2 12 15
t 1578 3.875968992248062
m 2 19
0 8 11
1 14 15
2 12 16
t 1577 3.875968992248062
m 1 19
0 7 11
1 15 15
2 12 17
t 1576 3.875968992248062
m 0 19
0 6 11
1 14 15
2 12 16
t 1575 3.875968992248062
m 0 19
0 7 11
1 15 15
2 12 15
t 1574 3.875968992248062
m 0 19
0 8 11
1 14 15
2 13 15
t 1573 3.875968992248062
m 0 19
0 9 11
1 13 15
2 12 15
t 1572 3.875968992248062
m 0 19
0 10 11
1 14 15
2 12 16
t 1571 3.875968992248062
m 0 19
0 9 11
1 15 15
2 12 17
t 1570 3.875968992248062
m 0 19
0 10 11
1 14 15
2 11 17
t 1569 3.875968992248062
m 0 19
0 11 11
1 13 15
2 10 17
t 1568 3.875968992248062
m 0 19
0 11 12
1 14 15
2 11 17
t 1567 3.875968992248062
m 0 19
0 11 11
1 15 15
2 10 17
t 1566 3.875968992248062
m 0 19
0 11 12
1 16 15
2 9 17
t 1565 3.875968992248062
m 0 19
0 11 11
1 16 14
2 10 17
t 1564 3.875968992248062
m 0 19
0 10 11
1 16 15
2 9 17
t 1563 3.875968992248062
m 0 19
0 11 11
1 16 14
2 8 17
t 1562 3.875968992248062
m 0 19
0 11 12
1 16 15
2 7 17
t 1561 3.875968992248062
m 0 19
0 11 13
1 16 14
2 7 18
t 1560 3.875968992248062
m 0 19
0 12 13
1 16 13
2 7 19
t 1559 3.875968992248062
m 0 18
0 11 13
1 16 14
2 6 19
t 1558 3.875968992248062
m 0 17
0 10 13
1 16 13
2 7 19
t 1557 3.875968992248062
m 0 16
0 9 13
1 15 13
2 7 18
t 1556 3.875968992248062
m 0 15
0 8 13
1 14 13
2 7 19
t 1555 4.651162790697675
m 0 15
0 8 14
1 13 13
2 6 19
t 1554 4.651162790697675
m 0 15
0 8 15
1 12 13
2 5 19
t 1553 4.651162790697675
m 0 14
0 8 14
1 13 13
2 6 19
t 1552 4.651162790697675
m 0 15
0 8 13
1 12 13
2 7 19
t 1551 4.651162790697675
m 0 15
0 8 14
1 11 13
2 6 19
t 1550 4.651162790697675
m 0 15
0 8 13
1 12 13
2 7 19
t 1549 4.651162790697675
m 0 15
0 9 13
1 13 13
2 6 19
t 1548 4.651162790697675
m 0 15
0 8 13
1 14 13
2 5 19
t 1547 4.651162790697675
m 0 15
0 8 14
1 13 13
2 4 19
t 1546 4.651162790697675
m 0 15
0 8 15
1 14 13
2 3 19
t 1545 4.651162790697675
m 0 14
0 7 15
1 15 13
2 2 19
t 1544 4.651162790697675
m 0 13
0 6 15
1 16 13
2 3 19
t 1543 4.651162790697675
m 0 12
0 7 15
1 16 14
2 4 19
t 1542 5.426356589147287
m 0 11
0 6 15
1 17 14
2 5 19
t 1541 5.426356589147287
m 0 11
0 7 15
1 18 14
2 6 19
t 1540 5.426356589147287
m 0 11
0 6 15
1 18 13
2 5 19
t 1539 5.426356589147287
m 0 11
0 7 15
1 18 14
2 4 19
t 1538 5.426356589147287
m 0 11
0 8 15
1 18 15
2 3 19
t 1537 5.426356589147287
m 0 11
0 9 15
1 18 16
2 2 19
t 1536 5.426356589147287
m 0 11
0 8 15
1 18 15
2 1 19
t 1535 5.426356589147287
m 0 11
0 7 15
1 18 16
2 2 19
t 1534 5.426356589147287
m 0 11
0 6 15
1 18 17
2 1 19
t 1533 5.426356589147287
m 0 11
0 7 15
1 17 17
2 0 19
t 1532 5.426356589147287
m 1 11
0 8 15
1 16 17
2 0 18
t 1531 6.2015503875969
m 2 11
0 8 14
1 17 17
2 0 17
t 1530 6.2015503875969
m 2 11
0 8 15
1 16 17
2 0 16
t 1529 6.2015503875969
m 3 11
0 8 14
1 17 17
2 0 15
t 1528 6.2015503875969
m 3 10
0 8 13
1 16 17
2 0 14
t 1527 6.2015503875969
m 3 9
0 7 13
1 16 18
2 0 15
t 1526 6.976744186046512
m 3 8
0 8 13
1 16 19
2 0 14
t 1525 6.976744186046512
m 3 7
0 9 13
1 16 18
2 0 15
t 1524 6.976744186046512
m 3 6
0 10 13
1 16 17
2 1 15
t 1523 7.751937984496124
m 4 6
0 11 13
1 16 16
2 0 15
t 1522 7.751937984496124
m 4 6
0 12 13
1 16 15
2 0 16
t 1521 7.751937984496124
m 4 6
0 11 13
1 16 14
2 0 17
t 1520 7.751937984496124
m 4 6
0 10 13
1 16 13
2 0 16
t 1519 7.751937984496124
m 4 6
0 11 13
1 16 14
2 0 17
t 1518 7.751937984496124
m 4 6
0 11 12
1 17 14
2 0 18
t 1517 7.751937984496124
m 3 6
0 11 13
1 18 14
2 0 17
t 1516 7.751937984496124
m 3 6
0 10 13
1 17 14
2 0 16
t 1515 7.751937984496124
m 3 6
0 11 13
1 16 14
2 0 15
t 1514 7.751937984496124
m 4 6
0 10 13
1 16 13
2 0 14
t 1513 7.751937984496124
m 4 6
0 9 13
1 16 14
2 0 13
t 1512 7.751937984496124
m 4 6
0 8 13
1 16 13
2 0 12
t 1511 7.751937984496124
m 4 6
0 7 13
1 15 13
2 0 11
t 1510 7.751937984496124
m 4 6
0 8 13
1 14 13
2 0 12
t 1509 7.751937984496124
m 4 6
0 9 13
1 15 13
2 0 11
t 1508 7.751937984496124
m 5 6
0 10 13
1 14 13
2 1 11
t 1507 7.751937984496124
m 6 6
0 9 13
1 15 13
2 2 11
t 1506 8.527131782945736
m 6 6
0 10 13
1 14 13
2 2 12
t 1505 8.527131782945736
m 6 6
0 11 13
1 15 13
2 2 11
t 1504 8.527131782945736
m 7 6
0 12 13
1 14 13
2 3 11
t 1503 8.527131782945736
m 8 6
0 11 13
1 13 13
2 3 10
t 1502 8.527131782945736
m 8 6
0 11 12
1 13 12
2 3 9
t 1501 8.527131782945736
m 8 6
0 11 11
1 13 13
2 3 8
t 1500 8.527131782945736
m 8 6
0 11 10
1 13 12
2 3 9
t 1499 8.527131782945736
m 8 6
0 11 11
1 13 11
2 3 8
t 1498 8.527131782945736
m 8 6
0 10 11
1 13 12
2 3 7
t 1497 8.527131782945736
m 8 6
0 9 11
1 13 11
2 3 8
t 1496 8.527131782945736
m 8 6
0 8 11
1 13 10
2 4 8
t 1495 8.527131782945736
m 9 6
0 9 11
1 13 9
2 5 8
t 1494 9.30232558139535
m 9 5
0 8 11
1 13 10
2 6 8
t 1493 9.30232558139535
m 10 5
0 7 11
1 13 9
2 6 9
t 1492 10.077519379844961
m 10 5
0 8 11
1 13 8
2 6 8
t 1491 10.077519379844961
m 10 5
0 7 11
1 13 9
2 5 8
t 1490 10.077519379844961
m 10 5
0 6 11
1 13 8
2 6 8
t 1489 10.077519379844961
m 10 5
0 6 10
1 13 9
2 5 8
t 1488 10.077519379844961
m 10 5
0 6 11
1 13 8
2 6 8
t 1487 10.077519379844961
m 10 5
0 7 11
1 13 7
2 6 9
t 1486 10.077519379844961
m 9 5
0 6 11
1 12 7
2 6 8
t 1485 10.077519379844961
m 9 4
0 6 10
1 11 7
2 5 8
t 1484 10.077519379844961
m 9 3
0 6 9
1 11 8
2 4 8
t 1483 10.852713178294573
m 9 2
0 7 9
1 11 9
2 5 8
t 1482 10.852713178294573
m 9 2
0 8 9
1 10 9
2 6 8
t 1481 10.852713178294573
m 9 2
0 9 9
1 9 9
2 5 8
t 1480 10.852713178294573
m 10 2
0 8 9
1 8 9
2 6 8
t 1479 11.627906976744185
m 11 2
0 7 9
1 7 9
2 5 8
t 1478 11.627906976744185
m 12 2
0 8 9
1 6 9
2 4 8
t 1477 11.627906976744185
m 13 2
0 9 9
1 6 8
2 5 8
t 1476 12.4031007751938
m 14 2
0 10 9
1 5 8
2 6 8
t 1475 12.4031007751938
m 15 2
0 11 9
1 6 8
2 6 9
t 1474 12.4031007751938
m 16 2
0 10 9
1 6 9
2 6 8
t 1473 13.178294573643411
m 16 1
0 11 9
1 7 9
2 6 9
t 1472 13.178294573643411
m 16 0
0 11 10
1 8 9
2 6 10
t 1471 13.178294573643411
m 16 0
0 11 9
1 9 9
2 6 9
t 1470 13.178294573643411
m 16 0
0 11 10
1 8 9
2 6 10
t 1469 13.178294573643411
m 16 0
0 11 11
1 7 9
2 6 11
t 1468 13.178294573643411
m 16 0
0 11 10
1 8 9
2 7 11
t 1467 13.178294573643411
m 16 0
0 11 11
1 7 9
2 8 11
t 1466 13.178294573643411
m 16 0
0 11 10
1 8 9
2 7 11
t 1465 13.178294573643411
m 16 0
0 11 11
1 7 9
2 8 11
t 1464 13.178294573643411
m 16 0
0 11 10
1 6 9
2 9 11
t 1463 13.178294573643411
m 16 0
0 11 9
1 6 10
2 10 11
t 1462 13.178294573643411
m 16 0
0 11 10
1 6 9
2 11 11
t 1461 13.178294573643411
m 16 0
0 11 9
1 6 8
2 11 12
t 1460 13.178294573643411
m 16 0
0 11 8
1 6 9
2 11 13
t 1459 13.178294573643411
m 16 0
0 11 7
1 7 9
2 12 13
t 1458 13.178294573643411
m 16 0
0 10 7
1 6 9
2 13 13
t 1457 13.178294573643411
m 16 0
0 11 7
1 6 10
2 13 12
t 1456 13.178294573643411
m 16 0
0 12 7
1 6 11
2 13 11
t 1455 13.178294573643411
m 16 0
0 13 7
1 5 11
2 13 10
t 1454 13.178294573643411
m 16 0
0 14 7
1 6 11
2 13 11
t 1453 13.178294573643411
m 16 0
0 15 7
1 6 10
2 14 11
t 1452 13.178294573643411
m 16 0
0 14 7
1 6 9
2 15 11
t 1451 13.178294573643411
m 16 0
0 15 7
1 6 8
2 14 11
t 1450 13.178294573643411
m 16 0
0 16 7
1 5 8
2 13 11
t 1449 13.178294573643411
m 15 0
0 15 7
1 4 8
2 14 11
t 1448 13.953488372093023
m 16 0
0 14 7
1 5 8
2 13 11
t 1447 13.953488372093023
m 16 0
