Pacman:
Best Base Fitness: 
w 33 16
w 33 17
w 33 18
w 34 9
w 34 10
p 7 17
p 22 17
p 30 0
p 14 13
p 5 19
p 13 8
p 29 4
p 13 17
p 21 0
p 21 9
p 27 6
p 3 6
p 19 2
p 3 15
p 19 11
p 11 7
p 1 8
p 34 5
p 34 14
p 17 7
p 9 3
p 0 0
p 15 0
p 32 16
p 33 15
p 15 9
p 6 6
p 25 11
p 16 17
p 32 19
p 31 8
p 22 5
p 31 17
p 23 13
p 30 6
p 14 19
p 13 5
p 29 13
p 3 3
p 20 19
p 12 15
p 28 11
p 4 11
p 27 15
p 10 17
p 18 0
p 26 13
p 2 13
p 18 9
p 18 18
p 34 2
p 34 11
p 17 4
p 9 0
p 9 9
p 33 3
p 24 0
p 32 13
p 8 13
p 24 9
p 7 2
p 0 18
p 25 17
p 16 14
p 7 11
p 22 2
p 6 15
p 23 10
p 14 7
p 5 4
p 23 19
p 5 13
p 13 2
p 30 15
p 13 11
p 20 7
p 3 0
p 29 19
p 21 15
p 3 9
p 4 8
p 27 3
p 4 17
p 10 5
p 19 17
p 1 11
p 11 13
p 2 19
p 33 0
p 0 6
p 25 5
p 8 19
p 16 2
p 0 15
p 6 3
p 15 15
p 31 11
p 23 7
p 14 4
p 30 3
p 20 4
p 21 3
p 12 0
p 20 13
p 21 12
p 27 0
p 27 9
p 28 8
p 10 2
p 27 18
p 28 17
p 10 11
p 11 10
p 11 19
p 2 16
p 26 19
p 18 15
p 34 8
p 34 17
p 17 10
p 9 6
p 0 3
p 25 2
p 9 15
p 0 12
p 6 0
p 24 15
p 6 9
p 16 11
t 1750 0
m 1 19
0 33 0
1 1 0
2 34 18
t 1749 0.0
m 2 19
0 32 0
1 2 0
2 34 19
t 1748 0.7751937984496124
m 3 19
0 31 0
1 1 0
2 33 19
t 1747 0.7751937984496124
m 4 19
0 32 0
1 0 0
2 32 19
t 1746 0.7751937984496124
m 5 19
0 31 0
1 0 1
2 33 19
t 1745 1.550387596899225
m 6 19
0 30 0
1 0 0
2 34 19
t 1744 1.550387596899225
m 7 19
0 29 0
1 0 1
2 34 18
t 1743 1.550387596899225
m 8 19
0 30 0
1 0 2
2 34 19
t 1742 2.3255813953488373
m 8 19
0 31 0
1 0 1
2 33 19
t 1741 2.3255813953488373
m 8 19
0 32 0
1 0 2
2 34 19
t 1740 2.3255813953488373
m 8 19
0 33 0
1 0 1
2 34 18
t 1739 2.3255813953488373
m 8 19
0 34 0
1 0 2
2 34 17
t 1738 2.3255813953488373
m 9 19
0 34 1
1 0 1
2 34 16
t 1737 2.3255813953488373
m 9 19
0 34 2
1 0 0
2 34 15
t 1736 2.3255813953488373
m 9 19
0 34 1
1 0 1
2 34 14
t 1735 2.3255813953488373
m 10 19
0 34 2
1 0 2
2 34 13
t 1734 2.3255813953488373
m 11 19
0 34 3
1 0 1
2 34 14
t 1733 3.10077519379845
m 11 19
0 34 2
1 0 2
2 34 15
t 1732 3.10077519379845
m 11 19
0 34 3
1 0 3
2 34 16
t 1731 3.10077519379845
m 11 19
0 33 3
1 0 4
2 34 17
t 1730 3.10077519379845
m 11 19
0 34 3
1 0 5
2 34 18
t 1729 3.10077519379845
m 11 19
0 34 4
1 0 6
2 34 19
t 1728 3.10077519379845
m 11 19
0 34 5
1 0 7
2 34 18
t 1727 3.10077519379845
m 11 19
0 34 6
1 0 8
2 34 17
t 1726 3.10077519379845
m 12 19
0 34 7
1 1 8
2 34 16
t 1725 3.10077519379845
m 13 19
0 34 6
1 2 8
2 34 17
t 1724 3.10077519379845
m 13 19
0 34 7
1 1 8
2 34 18
t 1723 3.10077519379845
m 13 19
0 34 6
1 0 8
2 34 19
t 1722 3.10077519379845
m 12 19
0 34 5
1 1 8
2 33 19
t 1721 3.10077519379845
m 12 19
0 34 6
1 2 8
2 32 19
t 1720 3.10077519379845
m 12 19
0 34 7
1 1 8
2 31 19
t 1719 3.10077519379845
m 11 19
0 34 6
1 0 8
2 30 19
t 1718 3.10077519379845
m 10 19
0 34 7
1 0 7
2 31 19
t 1717 3.10077519379845
m 10 19
0 34 8
1 0 8
2 32 19
t 1716 3.10077519379845
m 10 19
0 33 8
1 0 7
2 31 19
t 1715 3.10077519379845
m 10 19
0 32 8
1 0 6
2 30 19
t 1714 3.10077519379845
m 9 19
0 31 8
1 0 7
2 29 19
t 1713 3.10077519379845
m 9 19
0 31 9
1 0 6
2 30 19
t 1712 3.10077519379845
m 9 19
0 31 10
1 0 7
2 31 19
t 1711 3.10077519379845
m 9 19
0 31 9
1 0 6
2 32 19
t 1710 3.10077519379845
m 9 19
0 31 8
1 0 7
2 33 19
t 1709 3.10077519379845
m 10 19
0 32 8
1 0 6
2 34 19
t 1708 3.10077519379845
m 10 19
0 31 8
1 0 5
2 33 19
t 1707 3.10077519379845
m 10 19
0 31 7
1 0 6
2 32 19
t 1706 3.10077519379845
m 10 19
0 31 8
1 0 5
2 31 19
t 1705 3.10077519379845
m 9 19
0 31 7
1 0 6
2 32 19
t 1704 3.10077519379845
m 9 19
0 31 8
1 0 5
2 31 19
t 1703 3.10077519379845
m 9 19
0 31 9
1 0 6
2 32 19
t 1702 3.10077519379845
m 9 19
0 31 8
1 0 7
2 31 19
t 1701 3.10077519379845
m 9 19
0 31 9
1 0 8
2 30 19
t 1700 3.10077519379845
m 9 19
0 31 10
1 1 8
2 29 19
t 1699 3.10077519379845
m 9 19
0 31 11
1 2 8
2 28 19
t 1698 3.10077519379845
m 9 19
0 31 10
1 1 8
2 29 19
t 1697 3.10077519379845
m 9 19
0 31 9
1 0 8
2 28 19
t 1696 3.10077519379845
m 9 19
0 31 10
1 0 7
2 27 19
t 1695 3.10077519379845
m 8 19
0 31 9
1 0 8
2 28 19
t 1694 3.10077519379845
m 8 19
0 31 10
1 0 7
2 27 19
t 1693 3.10077519379845
m 8 19
0 31 9
1 0 6
2 28 19
t 1692 3.10077519379845
m 8 19
0 31 8
1 0 7
2 27 19
t 1691 3.10077519379845
m 8 19
0 31 9
1 0 8
2 26 19
t 1690 3.10077519379845
m 8 19
0 31 10
1 1 8
2 25 19
t 1689 3.10077519379845
m 8 19
0 31 9
1 2 8
2 26 19
t 1688 3.10077519379845
m 8 19
0 31 8
1 3 8
2 27 19
t 1687 3.10077519379845
m 9 19
0 31 7
1 3 9
2 27 18
t 1686 3.10077519379845
m 10 19
0 31 6
1 3 8
2 27 17
t 1685 3.10077519379845
m 10 19
0 30 6
1 4 8
2 28 17
t 1684 3.10077519379845
m 11 19
0 29 6
1 3 8
2 29 17
t 1683 3.10077519379845
m 11 19
0 28 6
1 4 8
2 28 17
t 1682 3.10077519379845
m 11 19
0 27 6
1 3 8
2 27 17
t 1681 3.10077519379845
m 11 19
0 28 6
1 2 8
2 26 17
t 1680 3.10077519379845
m 10 19
0 29 6
1 1 8
2 25 17
t 1679 3.10077519379845
m 9 19
0 28 6
1 2 8
2 24 17
t 1678 3.10077519379845
m 9 19
0 29 6
1 3 8
2 23 17
t 1677 3.10077519379845
m 9 19
0 28 6
1 3 9
2 24 17
f 34 19
t 1676 3.10077519379845
m 9 19
0 29 6
1 3 10
2 23 17
t 1675 3.10077519379845
m 9 19
0 28 6
1 3 11
2 24 17
t 1674 3.10077519379845
m 10 19
0 27 6
1 4 11
2 23 17
t 1673 3.10077519379845
m 10 19
0 28 6
1 5 11
2 24 17
t 1672 3.10077519379845
m 11 19
0 29 6
1 4 11
2 23 17
t 1671 3.10077519379845
m 11 19
0 29 5
1 3 11
2 22 17
t 1670 3.10077519379845
m 10 19
0 29 4
1 3 10
2 23 17
t 1669 3.10077519379845
m 10 19
0 29 5
1 3 11
2 22 17
t 1668 3.10077519379845
m 10 19
0 29 6
1 4 11
2 23 17
t 1667 3.10077519379845
m 10 19
0 29 5
1 5 11
2 22 17
t 1666 3.10077519379845
m 10 19
0 29 6
1 4 11
2 22 16
t 1665 3.10077519379845
m 10 19
0 28 6
1 5 11
2 22 15
t 1664 3.10077519379845
m 11 19
0 29 6
1 4 11
2 22 16
t 1663 3.10077519379845
m 11 19
0 28 6
1 3 11
2 22 17
t 1662 3.10077519379845
m 10 19
0 27 6
1 4 11
2 23 17
t 1661 3.10077519379845
m 10 19
0 26 6
1 3 11
2 24 17
t 1660 3.10077519379845
m 10 19
0 27 6
1 2 11
2 25 17
t 1659 3.10077519379845
m 10 19
0 26 6
1 1 11
2 24 17
t 1658 3.10077519379845
m 10 19
0 25 6
1 2 11
2 25 17
t 1657 3.10077519379845
m 10 19
0 26 6
1 2 12
2 24 17
t 1656 3.10077519379845
m 10 19
0 25 6
1 2 13
2 23 17
t 1655 3.10077519379845
m 10 19
0 26 6
1 3 13
2 24 17
t 1654 3.10077519379845
m 11 19
0 25 6
1 2 13
2 23 17
t 1653 3.10077519379845
m 11 19
0 26 6
1 2 14
2 24 17
t 1652 3.10077519379845
m 11 19
0 27 6
1 2 13
2 23 17
t 1651 3.10077519379845
m 11 19
0 26 6
1 2 12
2 22 17
t 1650 3.10077519379845
m 10 19
0 25 6
1 2 13
2 21 17
t 1649 3.10077519379845
m 10 19
0 25 5
1 3 13
2 22 17
t 1648 3.10077519379845
m 10 19
0 24 5
1 4 13
2 22 16
t 1647 3.10077519379845
m 11 19
0 23 5
1 5 13
2 22 15
t 1646 3.10077519379845
m 12 19
0 24 5
1 4 13
2 22 16
t 1645 3.10077519379845
m 12 19
0 23 5
1 5 13
2 22 17
t 1644 3.10077519379845
m 12 19
0 24 5
1 4 13
2 23 17
t 1643 3.10077519379845
m 12 19
0 25 5
1 5 13
2 22 17
t 1642 3.10077519379845
m 12 19
0 25 4
1 4 13
2 21 17
t 1641 3.10077519379845
m 11 19
0 25 5
1 5 13
2 20 17
t 1640 3.10077519379845
m 11 19
0 24 5
1 4 13
2 21 17
t 1639 3.10077519379845
m 11 19
0 25 5
1 5 13
2 22 17
t 1638 3.10077519379845
m 11 19
0 24 5
1 6 13
2 23 17
t 1637 3.10077519379845
m 12 19
0 25 5
1 7 13
2 22 17
t 1636 3.10077519379845
m 12 19
0 24 5
1 8 13
2 22 16
t 1635 3.10077519379845
m 13 19
0 23 5
1 9 13
2 22 17
t 1634 3.10077519379845
m 13 19
0 24 5
1 10 13
2 22 16
t 1633 3.10077519379845
m 14 19
0 25 5
1 9 13
2 22 15
t 1632 3.875968992248062
m 14 19
0 25 6
1 8 13
2 23 15
t 1631 3.875968992248062
m 14 19
0 25 5
1 8 14
2 22 15
t 1630 3.875968992248062
m 14 19
0 24 5
1 8 15
2 22 16
t 1629 3.875968992248062
m 14 19
0 25 5
1 9 15
2 22 15
t 1628 3.875968992248062
m 15 19
0 24 5
1 8 15
2 22 16
t 1627 3.875968992248062
m 15 19
0 23 5
1 7 15
2 22 15
t 1626 3.875968992248062
m 15 19
0 22 5
1 8 15
2 21 15
t 1625 3.875968992248062
m 15 19
0 23 5
1 8 14
2 22 15
t 1624 3.875968992248062
m 15 19
0 22 5
1 8 13
2 22 16
t 1623 3.875968992248062
m 14 19
0 21 5
1 9 13
2 22 17
t 1622 3.875968992248062
m 14 19
0 21 4
1 8 13
2 23 17
t 1621 3.875968992248062
m 14 19
0 21 5
1 9 13
2 24 17
t 1620 3.875968992248062
m 14 19
0 21 4
1 8 13
2 25 17
t 1619 3.875968992248062
m 14 19
0 21 5
1 9 13
2 26 17
t 1618 3.875968992248062
m 15 19
0 21 4
1 8 13
2 25 17
t 1617 3.875968992248062
m 15 19
0 21 5
1 8 14
2 24 17
t 1616 3.875968992248062
m 15 19
0 22 5
1 8 13
2 25 17
t 1615 3.875968992248062
m 15 19
0 23 5
1 9 13
2 26 17
t 1614 3.875968992248062
m 15 19
0 24 5
1 10 13
2 25 17
t 1613 3.875968992248062
m 15 19
0 23 5
1 9 13
2 24 17
t 1612 3.875968992248062
m 15 19
0 24 5
1 10 13
2 23 17
t 1611 3.875968992248062
m 15 19
0 25 5
1 11 13
2 24 17
t 1610 3.875968992248062
m 15 19
0 25 6
1 12 13
2 25 17
t 1609 3.875968992248062
m 16 19
0 25 7
1 13 13
2 24 17
t 1608 3.875968992248062
m 16 19
0 24 7
1 13 12
2 23 17
t 1607 3.875968992248062
m 16 19
0 23 7
1 13 13
2 24 17
t 1606 3.875968992248062
m 16 19
0 24 7
1 12 13
2 25 17
t 1605 3.875968992248062
m 16 19
0 25 7
1 13 13
2 24 17
t 1604 3.875968992248062
m 16 19
0 25 6
1 12 13
2 25 17
t 1603 3.875968992248062
m 16 19
0 26 6
1 11 13
2 26 17
t 1602 3.875968992248062
m 16 19
0 25 6
1 12 13
2 27 17
t 1601 3.875968992248062
m 16 19
0 25 5
1 13 13
2 26 17
t 1600 3.875968992248062
m 16 19
0 25 6
1 13 12
2 27 17
t 1599 3.875968992248062
m 16 19
0 25 7
1 13 11
2 27 18
t 1598 3.875968992248062
m 16 19
0 24 7
1 13 12
2 27 19
t 1597 3.875968992248062
m 16 19
0 25 7
1 13 13
2 28 19
t 1596 3.875968992248062
m 16 19
0 25 6
1 13 12
2 29 19
t 1595 3.875968992248062
m 16 19
0 25 7
1 13 13
2 30 19
t 1594 3.875968992248062
m 16 19
0 25 6
1 12 13
2 31 19
t 1593 3.875968992248062
m 16 19
0 25 7
1 13 13
2 32 19
t 1592 3.875968992248062
m 16 19
0 25 6
1 14 13
2 31 19
t 1591 3.875968992248062
m 16 19
0 26 6
1 15 13
2 32 19
t 1590 3.875968992248062
m 16 19
0 25 6
1 14 13
2 31 19
t 1589 3.875968992248062
m 16 19
0 26 6
1 15 13
2 30 19
t 1588 3.875968992248062
m 16 19
0 27 6
1 16 13
2 31 19
t 1587 3.875968992248062
m 15 19
0 26 6
1 16 14
2 30 19
t 1586 3.875968992248062
m 14 19
0 27 6
1 16 15
2 31 19
t 1585 3.875968992248062
m 13 19
0 28 6
1 16 16
2 32 19
t 1584 3.875968992248062
m 12 19
0 29 6
1 16 17
2 31 19
t 1583 3.875968992248062
m 11 19
0 30 6
1 16 18
2 30 19
t 1582 3.875968992248062
m 10 19
0 29 6
1 16 19
2 31 19
t 1581 3.875968992248062
m 9 19
0 29 5
1 15 19
2 32 19
t 1580 3.875968992248062
m 8 19
0 29 4
1 14 19
2 33 19
t 1579 3.875968992248062
m 7 19
0 29 5
1 15 19
2 34 19
t 1578 3.875968992248062
m 7 18
0 29 4
1 14 19
2 34 18
t 1577 3.875968992248062
m 7 17
0 29 5
1 13 19
2 34 19
t 1576 4.651162790697675
m 6 17
0 29 4
1 12 19
2 34 18
t 1575 4.651162790697675
m 5 17
0 29 5
1 13 19
2 34 19
t 1574 4.651162790697675
m 4 17
0 29 4
1 12 19
2 34 18
t 1573 5.426356589147287
m 3 17
0 29 3
1 11 19
2 34 19
t 1572 5.426356589147287
m 2 17
0 29 4
1 10 19
2 33 19
t 1571 5.426356589147287
m 2 16
0 29 3
1 9 19
2 34 19
t 1570 6.2015503875969
m 2 15
0 30 3
1 8 19
2 34 18
t 1569 6.2015503875969
m 2 14
0 31 3
1 9 19
2 34 17
t 1568 6.2015503875969
m 2 13
0 30 3
1 8 19
2 34 16
t 1567 6.976744186046512
m 2 12
0 31 3
1 7 19
2 34 15
t 1566 6.976744186046512
m 2 11
0 30 3
1 8 19
2 34 16
t 1565 6.976744186046512
m 1 11
0 29 3
1 9 19
2 34 17
t 1564 7.751937984496124
m 0 11
0 29 4
1 8 19
2 34 16
t 1563 7.751937984496124
m 0 11
0 29 3
1 7 19
2 34 15
t 1562 7.751937984496124
m 0 11
0 28 3
1 8 19
2 34 14
t 1561 7.751937984496124
m 0 11
0 27 3
1 9 19
2 34 15
t 1560 7.751937984496124
m 0 11
0 26 3
1 10 19
2 34 14
t 1559 7.751937984496124
m 0 11
0 25 3
1 9 19
2 34 15
t 1558 7.751937984496124
m 0 11
0 26 3
1 8 19
2 34 16
t 1557 7.751937984496124
m 0 11
0 25 3
1 9 19
2 34 15
t 1556 7.751937984496124
m 0 11
0 26 3
1 8 19
2 33 15
t 1555 7.751937984496124
m 0 11
0 27 3
1 7 19
2 32 15
t 1554 7.751937984496124
m 0 11
0 27 2
1 7 18
2 32 14
t 1553 7.751937984496124
m 0 11
0 27 1
1 7 17
2 32 15
t 1552 7.751937984496124
m 0 11
0 27 2
1 8 17
2 32 14
t 1551 7.751937984496124
m 0 11
0 27 3
1 9 17
2 32 13
t 1550 7.751937984496124
m 0 11
0 28 3
1 8 17
2 32 12
t 1549 7.751937984496124
m 0 11
0 29 3
1 9 17
2 32 13
t 1548 7.751937984496124
m 0 11
0 29 4
1 8 17
2 32 14
t 1547 7.751937984496124
m 0 11
0 29 3
1 9 17
2 32 13
t 1546 7.751937984496124
m 0 11
0 29 4
1 8 17
2 32 14
t 1545 7.751937984496124
m 0 11
0 29 3
1 7 17
2 32 13
t 1544 7.751937984496124
m 0 11
0 28 3
1 8 17
2 31 13
t 1543 7.751937984496124
m 0 11
0 29 3
1 9 17
2 30 13
t 1542 7.751937984496124
m 0 11
0 29 4
1 8 17
2 29 13
t 1541 7.751937984496124
m 0 11
0 29 5
1 9 17
2 30 13
t 1540 7.751937984496124
m 0 11
0 29 6
1 8 17
2 31 13
t 1539 7.751937984496124
m 0 11
0 29 5
1 7 17
2 32 13
t 1538 7.751937984496124
m 0 11
0 29 6
1 7 18
2 32 12
t 1537 7.751937984496124
m 0 11
0 29 5
1 7 17
2 32 13
t 1536 7.751937984496124
m 0 11
0 29 4
1 8 17
2 31 13
t 1535 7.751937984496124
m 0 11
0 29 3
1 9 17
2 30 13
t 1534 7.751937984496124
m 0 11
0 28 3
1 8 17
2 31 13
t 1533 7.751937984496124
m 0 11
0 29 3
1 9 17
2 30 13
t 1532 7.751937984496124
m 0 11
0 29 4
1 8 17
2 31 13
t 1531 7.751937984496124
m 0 11
0 29 3
1 7 17
2 32 13
t 1530 7.751937984496124
m 0 11
0 28 3
1 8 17
2 31 13
t 1529 7.751937984496124
m 0 11
0 29 3
1 7 17
2 30 13
t 1528 7.751937984496124
m 0 11
0 28 3
1 7 18
2 31 13
t 1527 7.751937984496124
m 0 11
0 29 3
1 7 19
2 32 13
t 1526 7.751937984496124
m 0 11
0 30 3
1 7 18
2 31 13
t 1525 7.751937984496124
m 0 11
0 31 3
1 7 17
2 30 13
t 1524 7.751937984496124
m 0 11
0 30 3
1 8 17
2 29 13
t 1523 7.751937984496124
m 0 11
0 29 3
1 9 17
2 28 13
t 1522 7.751937984496124
m 0 11
0 29 4
1 8 17
2 27 13
t 1521 7.751937984496124
m 0 11
0 29 5
1 7 17
2 28 13
t 1520 7.751937984496124
m 0 11
0 29 4
1 7 18
2 27 13
t 1519 7.751937984496124
m 0 11
0 29 5
1 7 19
2 28 13
t 1518 7.751937984496124
m 0 11
0 29 4
1 7 18
2 27 13
t 1517 7.751937984496124
m 0 11
0 29 3
1 7 17
2 28 13
t 1516 7.751937984496124
m 0 11
0 30 3
1 7 18
2 29 13
t 1515 7.751937984496124
m 0 11
0 29 3
1 7 19
2 30 13
t 1514 7.751937984496124
m 0 11
0 29 4
1 6 19
2 29 13
t 1513 7.751937984496124
m 0 11
0 29 5
1 5 19
2 30 13
t 1512 7.751937984496124
m 0 11
0 29 4
1 4 19
2 31 13
t 1511 7.751937984496124
m 0 11
0 29 5
1 3 19
2 30 13
t 1510 7.751937984496124
m 0 11
0 29 4
1 2 19
2 31 13
t 1509 7.751937984496124
m 0 11
0 29 3
1 3 19
2 30 13
t 1508 7.751937984496124
m 0 11
0 30 3
1 2 19
2 31 13
t 1507 7.751937984496124
m 0 11
0 31 3
1 3 19
2 30 13
t 1506 7.751937984496124
m 0 11
0 32 3
1 2 19
2 31 13
t 1505 7.751937984496124
m 0 11
0 31 3
1 1 19
2 32 13
t 1504 7.751937984496124
m 0 11
0 30 3
1 0 19
2 31 13
t 1503 7.751937984496124
m 1 11
0 29 3
1 1 19
2 30 13
t 1502 7.751937984496124
m 2 11
0 30 3
1 2 19
2 29 13
t 1501 7.751937984496124
m 3 11
0 31 3
1 1 19
2 30 13
t 1500 7.751937984496124
m 4 11
0 30 3
1 2 19
2 31 13
t 1499 8.527131782945736
m 5 11
0 31 3
1 3 19
2 30 13
t 1498 8.527131782945736
m 6 11
0 32 3
1 2 19
2 29 13
t 1497 8.527131782945736
m 7 11
0 31 3
1 1 19
2 30 13
t 1496 9.30232558139535
m 8 11
0 30 3
1 2 19
2 29 13
t 1495 9.30232558139535
m 9 11
0 31 3
1 3 19
2 28 13
t 1494 9.30232558139535
m 10 11
0 32 3
1 4 19
2 29 13
t 1493 10.077519379844961
m 11 11
0 31 3
1 5 19
2 30 13
t 1492 10.077519379844961
m 11 10
0 32 3
1 6 19
2 29 13
t 1491 10.852713178294573
m 11 9
0 33 3
1 7 19
2 28 13
t 1490 10.852713178294573
m 11 8
0 34 3
1 8 19
2 27 13
t 1489 10.852713178294573
m 11 7
0 34 2
1 9 19
2 26 13
t 1488 11.627906976744185
m 12 7
0 34 1
1 10 19
2 26 14
t 1487 11.627906976744185
m 13 7
0 34 0
1 9 19
2 26 13
t 1486 11.627906976744185
m 14 7
0 33 0
1 8 19
2 25 13
t 1485 12.4031007751938
m 14 7
0 32 0
1 7 19
2 26 13
t 1484 12.4031007751938
m 14 7
0 31 0
1 8 19
2 26 14
t 1483 12.4031007751938
m 14 7
0 32 0
1 9 19
2 26 13
t 1482 12.4031007751938
m 14 7
0 33 0
1 10 19
2 26 14
t 1481 12.4031007751938
m 15 7
0 32 0
1 9 19
2 26 13
t 1480 12.4031007751938
m 15 7
0 33 0
1 10 19
2 27 13
t 1479 12.4031007751938
m 15 7
0 32 0
1 11 19
2 26 13
t 1478 12.4031007751938
m 15 7
0 31 0
1 12 19
2 26 14
t 1477 12.4031007751938
m 16 7
0 32 0
1 13 19
2 26 13
t 1476 12.4031007751938
m 16 7
0 31 0
1 14 19
2 27 13
t 1475 12.4031007751938
m 17 7
0 30 0
1 15 19
2 26 13
t 1474 13.178294573643411
m 17 6
0 29 0
1 16 19
2 25 13
t 1473 13.178294573643411
m 17 5
0 28 0
1 16 18
2 26 13
t 1472 13.178294573643411
m 17 4
0 29 0
1 16 17
2 27 13
t 1471 13.953488372093023
m 18 4
0 28 0
1 17 17
2 26 13
t 1470 13.953488372093023
m 18 4
0 27 0
1 18 17
2 27 13
t 1469 13.953488372093023
m 17 4
0 26 0
1 18 16
2 26 13
t 1468 13.953488372093023
m 16 4
0 25 0
1 18 15
2 25 13
t 1467 13.953488372093023
m 15 4
0 26 0
1 19 15
2 26 13
t 1466 13.953488372093023
m 14 4
0 25 0
1 18 15
2 26 14
t 1465 14.728682170542635
m 13 4
0 26 0
1 18 14
2 26 15
t 1464 14.728682170542635
m 13 3
0 27 0
1 17 14
2 27 15
t 1463 14.728682170542635
m 13 2
0 28 0
1 18 14
2 26 15
t 1462 15.503875968992247
m 12 2
0 27 0
1 17 14
2 27 15
t 1461 15.503875968992247
m 11 2
0 27 1
1 16 14
2 26 15
t 1460 15.503875968992247
m 10 2
0 27 2
1 16 13
2 26 14
t 1459 16.27906976744186
m 9 2
0 27 1
1 16 14
2 26 15
t 1458 16.27906976744186
m 9 2
0 27 2
1 16 15
2 26 14
t 1457 16.27906976744186
m 9 3
0 27 3
1 16 14
2 26 13
t 1456 17.05426356589147
m 9 2
0 28 3
1 16 13
2 25 13
t 1455 17.05426356589147
m 9 2
0 29 3
1 16 14
2 26 13
t 1454 17.05426356589147
m 9 2
0 29 4
1 16 15
2 27 13
t 1453 17.05426356589147
m 9 2
0 29 5
1 15 15
2 26 13
t 1452 17.05426356589147
m 9 2
0 29 6
1 16 15
2 25 13
t 1451 17.05426356589147
m 9 2
0 28 6
1 16 16
2 24 13
t 1450 17.05426356589147
m 9 2
0 27 6
1 16 17
2 25 13
t 1449 17.05426356589147
m 9 2
0 28 6
1 15 17
2 26 13
t 1448 17.05426356589147
m 9 2
0 27 6
1 14 17
2 27 13
t 1447 17.05426356589147
m 9 2
0 26 6
1 13 17
2 26 13
t 1446 17.05426356589147
m 9 2
0 27 6
1 12 17
2 27 13
