Pacman:
Best Base Fitness: 
1 9 11
2 14 17
t 1728 4.651162790697675
m 9 17
0 23 12
1 8 11
2 13 17
t 1727 4.651162790697675
m 8 17
0 23 13
1 9 11
2 12 17
t 1726 4.651162790697675
m 7 17
0 22 13
1 8 11
2 11 17
t 1725 4.651162790697675
m 6 17
0 21 13
1 7 11
2 10 17
t 1724 4.651162790697675
m 5 17
0 20 13
1 6 11
2 9 17
t 1723 4.651162790697675
m 4 17
0 19 13
1 5 11
2 8 17
t 1722 5.426356589147287
m 3 17
0 18 13
1 4 11
2 7 17
t 1721 5.426356589147287
m 2 17
0 18 14
1 3 11
2 6 17
t 1720 5.426356589147287
m 2 16
0 17 14
1 2 11
2 5 17
t 1719 6.2015503875969
m 2 15
0 16 14
1 2 12
2 4 17
t 1718 6.2015503875969
m 3 15
0 16 15
1 2 13
2 3 17
t 1717 6.976744186046512
m 4 15
0 15 15
1 3 13
2 4 17
t 1716 6.976744186046512
m 5 15
0 14 15
1 4 13
2 3 17
t 1715 6.976744186046512
m 6 15
0 13 15
1 5 13
2 4 17
t 1714 7.751937984496124
m 7 15
0 12 15
1 6 13
2 5 17
t 1713 7.751937984496124
m 8 15
0 11 15
1 7 13
2 6 17
t 1712 7.751937984496124
m 9 15
0 10 15
1 8 13
2 7 17
t 1711 8.527131782945736
m 8 15
0 9 15
1 8 14
2 8 17
t 1710 8.527131782945736
m 7 15
0 8 15
1 8 15
2 7 17
t 1709 8.527131782945736
m 6 15
0 7 15
1 7 15
2 6 17
t 1708 8.527131782945736
m 5 15
0 6 15
1 6 15
2 7 17
t 1707 8.527131782945736
m 4 15
0 5 15
1 5 15
2 6 17
t 1706 8.527131782945736
m 3 15
0 4 15
1 4 15
2 5 17
t 1705 8.527131782945736
m 2 15
0 3 15
1 3 15
2 4 17
t 1704 8.527131782945736
m 2 14
0 2 15
1 2 15
2 3 17
t 1703 8.527131782945736
m 2 13
0 2 14
1 2 14
2 2 17
t 1702 9.30232558139535
m 3 13
0 2 13
1 2 13
2 2 16
t 1701 9.30232558139535
m 4 13
0 3 13
1 3 13
2 2 15
t 1700 9.30232558139535
m 5 13
0 4 13
1 4 13
2 2 14
t 1699 10.077519379844961
m 6 13
0 5 13
1 5 13
2 2 13
t 1698 10.077519379844961
m 7 13
0 6 13
1 6 13
2 3 13
t 1697 10.077519379844961
m 8 13
0 7 13
1 7 13
2 4 13
t 1696 10.852713178294573
m 9 13
0 8 13
1 8 13
2 5 13
t 1695 10.852713178294573
m 10 13
0 9 13
1 9 13
2 6 13
t 1694 10.852713178294573
m 11 13
0 10 13
1 10 13
2 7 13
t 1693 11.627906976744185
m 12 13
0 11 13
1 11 13
2 8 13
t 1692 11.627906976744185
m 13 13
0 12 13
1 12 13
2 9 13
t 1691 11.627906976744185
m 14 13
0 13 13
1 13 13
2 10 13
t 1690 12.4031007751938
m 15 13
0 14 13
1 14 13
2 11 13
t 1689 12.4031007751938
m 16 13
0 15 13
1 15 13
2 12 13
t 1688 12.4031007751938
m 16 14
0 16 13
1 16 13
2 13 13
t 1687 13.178294573643411
m 16 15
0 16 14
1 16 14
2 14 13
t 1686 13.178294573643411
m 15 15
0 16 15
1 16 15
2 15 13
t 1685 13.953488372093023
m 14 15
0 15 15
1 15 15
2 14 13
t 1684 13.953488372093023
m 13 15
0 14 15
1 14 15
2 15 13
t 1683 13.953488372093023
m 12 15
0 13 15
1 13 15
2 14 13
t 1682 14.728682170542635
m 12 16
0 12 15
1 12 15
2 13 13
t 1681 14.728682170542635
m 12 17
0 12 16
1 12 16
2 12 13
t 1680 14.728682170542635
m 13 17
0 12 17
1 12 17
2 11 13
t 1679 15.503875968992247
m 14 17
0 13 17
1 13 17
2 12 13
t 1678 15.503875968992247
m 15 17
0 14 17
1 14 17
2 13 13
t 1677 15.503875968992247
m 16 17
0 15 17
1 15 17
2 14 13
f 34 19
t 1676 16.27906976744186
m 16 18
0 16 17
1 16 17
2 15 13
t 1675 16.27906976744186
m 16 19
0 16 18
1 16 18
2 16 13
t 1674 16.27906976744186
m 15 19
0 16 19
1 16 19
2 16 14
t 1673 16.27906976744186
m 14 19
0 15 19
1 15 19
2 16 15
t 1672 17.05426356589147
m 13 19
0 14 19
1 14 19
2 15 15
t 1671 17.05426356589147
m 12 19
0 13 19
1 13 19
2 14 15
t 1670 17.05426356589147
m 11 19
0 12 19
1 12 19
2 13 15
t 1669 17.829457364341085
m 10 19
0 11 19
1 11 19
2 12 15
t 1668 17.829457364341085
m 9 19
0 10 19
1 10 19
2 12 16
t 1667 17.829457364341085
m 8 19
0 9 19
1 9 19
2 12 17
t 1666 17.829457364341085
m 7 19
0 8 19
1 8 19
2 11 17
t 1665 17.829457364341085
m 7 18
0 7 19
1 7 19
2 10 17
t 1664 17.829457364341085
m 7 17
0 7 18
1 7 18
2 9 17
t 1663 17.829457364341085
m 6 17
0 7 17
1 7 17
2 8 17
t 1662 17.829457364341085
m 5 17
0 6 17
1 6 17
2 7 17
t 1661 17.829457364341085
m 4 17
0 5 17
1 5 17
2 6 17
t 1660 17.829457364341085
m 3 17
0 4 17
1 4 17
2 5 17
t 1659 17.829457364341085
m 2 17
0 3 17
1 3 17
2 4 17
t 1658 17.829457364341085
m 2 16
0 2 17
1 2 17
2 3 17
t 1657 17.829457364341085
m 2 15
0 2 16
1 2 16
2 2 17
t 1656 17.829457364341085
m 1 15
0 2 15
1 2 15
2 2 16
t 1655 17.829457364341085
m 0 15
0 1 15
1 1 15
2 2 15
t 1654 18.6046511627907
m 0 14
0 0 15
1 0 15
2 1 15
t 1653 18.6046511627907
m 0 13
0 0 14
1 0 14
2 0 15
t 1652 18.6046511627907
m 0 12
0 0 13
1 0 13
2 0 14
t 1651 19.37984496124031
m 0 11
0 0 12
1 0 12
2 0 13
t 1650 19.37984496124031
m 1 11
0 0 11
1 0 11
2 0 12
t 1649 20.155038759689923
m 2 11
0 1 11
1 1 11
2 0 11
t 1648 20.155038759689923
m 3 11
0 2 11
1 2 11
2 1 11
t 1647 20.155038759689923
m 4 11
0 3 11
1 3 11
2 2 11
t 1646 20.930232558139537
m 5 11
0 4 11
1 4 11
2 3 11
t 1645 20.930232558139537
m 6 11
0 5 11
1 5 11
2 4 11
t 1644 20.930232558139537
m 7 11
0 6 11
1 6 11
2 5 11
t 1643 21.705426356589147
m 8 11
0 7 11
1 7 11
2 6 11
t 1642 21.705426356589147
m 9 11
0 8 11
1 8 11
2 7 11
t 1641 21.705426356589147
m 10 11
0 9 11
1 9 11
2 8 11
t 1640 22.48062015503876
m 11 11
0 10 11
1 10 11
2 9 11
t 1639 22.48062015503876
m 11 10
0 11 11
1 11 11
2 10 11
t 1638 23.25581395348837
m 11 9
0 11 10
1 11 10
2 11 11
t 1637 23.25581395348837
m 11 8
0 11 9
1 11 9
2 11 10
t 1636 23.25581395348837
m 11 7
0 11 8
1 11 8
2 11 9
t 1635 24.031007751937985
m 12 7
0 11 7
1 11 7
2 11 8
t 1634 24.031007751937985
m 13 7
0 12 7
1 12 7
2 11 7
t 1633 24.031007751937985
m 13 8
0 13 7
1 13 7
2 12 7
t 1632 24.8062015503876
m 13 9
0 13 8
1 13 8
2 13 7
t 1631 24.8062015503876
m 13 10
0 13 9
1 13 9
2 13 8
t 1630 24.8062015503876
m 13 11
0 13 10
1 13 10
2 13 9
t 1629 25.58139534883721
m 14 11
0 13 11
1 13 11
2 13 10
t 1628 25.58139534883721
m 15 11
0 14 11
1 14 11
2 13 11
t 1627 25.58139534883721
m 16 11
0 15 11
1 15 11
2 14 11
t 1626 26.356589147286822
m 17 11
0 16 11
1 16 11
2 15 11
t 1625 26.356589147286822
m 17 10
0 17 11
1 17 11
2 16 11
t 1624 27.131782945736433
m 17 9
0 17 10
1 17 10
2 17 11
t 1623 27.131782945736433
m 18 9
0 17 9
1 17 9
2 17 10
t 1622 27.906976744186046
m 19 9
0 18 9
1 18 9
2 17 9
t 1621 27.906976744186046
m 20 9
0 19 9
1 19 9
2 18 9
t 1620 27.906976744186046
m 21 9
0 20 9
1 20 9
2 19 9
t 1619 28.68217054263566
m 21 10
0 21 9
1 21 9
2 20 9
t 1618 28.68217054263566
m 21 11
0 21 10
1 21 10
2 21 9
t 1617 28.68217054263566
m 21 12
0 21 11
1 21 11
2 21 10
t 1616 29.45736434108527
m 21 13
0 21 12
1 21 12
2 21 11
t 1615 29.45736434108527
m 20 13
0 21 13
1 21 13
2 21 12
t 1614 30.232558139534884
m 19 13
0 20 13
1 20 13
2 21 13
t 1613 30.232558139534884
m 18 13
0 19 13
1 19 13
2 20 13
t 1612 30.232558139534884
m 18 14
0 18 13
1 18 13
2 19 13
t 1611 30.232558139534884
m 18 15
0 18 14
1 18 14
2 18 13
t 1610 31.007751937984494
m 18 16
0 18 15
1 18 15
2 18 14
t 1609 31.007751937984494
m 18 17
0 18 16
1 18 16
2 18 15
t 1608 31.007751937984494
m 18 18
0 18 17
1 18 17
2 18 16
t 1607 31.782945736434108
m 18 19
0 18 18
1 18 18
2 18 17
t 1606 31.782945736434108
m 19 19
0 18 19
1 18 19
2 18 18
t 1605 31.782945736434108
m 20 19
0 19 19
1 19 19
2 18 19
t 1604 32.55813953488372
m 21 19
0 20 19
1 20 19
2 19 19
t 1603 32.55813953488372
m 22 19
0 21 19
1 21 19
2 20 19
t 1602 32.55813953488372
m 23 19
0 22 19
1 22 19
2 21 19
t 1601 33.333333333333336
m 24 19
0 23 19
1 23 19
2 22 19
t 1600 33.333333333333336
m 25 19
0 24 19
1 24 19
2 23 19
t 1599 33.333333333333336
m 26 19
0 25 19
1 25 19
2 24 19
t 1598 34.10852713178294
m 27 19
0 26 19
1 26 19
2 25 19
t 1597 34.10852713178294
m 27 18
0 27 19
1 27 19
2 26 19
t 1596 34.883720930232556
m 27 17
0 27 18
1 27 18
2 27 19
t 1595 34.883720930232556
m 28 17
0 27 17
1 27 17
2 27 18
t 1594 35.65891472868217
m 29 17
0 28 17
1 28 17
2 27 17
t 1593 35.65891472868217
m 30 17
0 29 17
1 29 17
2 28 17
t 1592 35.65891472868217
m 31 17
0 30 17
1 30 17
2 29 17
t 1591 36.434108527131784
m 32 17
0 31 17
1 31 17
2 30 17
t 1590 36.434108527131784
m 32 16
0 32 17
1 32 17
2 31 17
t 1589 37.2093023255814
m 32 15
0 32 16
1 32 16
2 32 17
t 1588 37.2093023255814
m 33 15
0 32 15
1 32 15
2 32 16
t 1587 37.98449612403101
m 34 15
0 33 15
1 33 15
2 32 15
t 1586 37.98449612403101
m 34 14
0 34 15
1 34 15
2 33 15
t 1585 38.75968992248062
m 34 13
0 34 14
1 34 14
2 34 15
t 1584 38.75968992248062
m 34 12
0 34 13
1 34 13
2 34 14
t 1583 38.75968992248062
m 34 11
0 34 12
1 34 12
2 34 13
t 1582 39.53488372093023
m 33 11
0 34 11
1 34 11
2 34 12
t 1581 39.53488372093023
m 32 11
0 33 11
1 33 11
2 34 11
t 1580 39.53488372093023
m 31 11
0 32 11
1 32 11
2 33 11
t 1579 40.310077519379846
m 31 10
0 31 11
1 31 11
2 32 11
t 1578 40.310077519379846
m 31 9
0 31 10
1 31 10
2 31 11
t 1577 40.310077519379846
m 31 8
0 31 9
1 31 9
2 31 10
t 1576 41.08527131782946
m 32 8
0 31 8
1 31 8
2 31 9
t 1575 41.08527131782946
m 33 8
0 32 8
1 32 8
2 31 8
t 1574 41.08527131782946
m 34 8
0 33 8
1 33 8
2 32 8
t 1573 41.86046511627907
m 34 7
0 34 8
1 34 8
2 33 8
t 1572 41.86046511627907
m 34 6
0 34 7
1 34 7
2 34 8
t 1571 41.86046511627907
m 34 5
0 34 6
1 34 6
2 34 7
t 1570 42.63565891472868
m 34 4
0 34 5
1 34 5
2 34 6
t 1569 42.63565891472868
m 34 3
0 34 4
1 34 4
2 34 5
t 1568 42.63565891472868
m 34 2
0 34 3
1 34 3
2 34 4
t 1567 43.41085271317829
m 34 1
0 34 2
1 34 2
2 34 3
t 1566 43.41085271317829
m 34 0
0 34 1
1 34 1
2 34 2
t 1565 43.41085271317829
m 33 0
0 34 0
1 34 0
2 34 1
t 1564 44.18604651162791
m 32 0
0 33 0
1 33 0
2 34 0
t 1563 44.18604651162791
m 31 0
0 32 0
1 32 0
2 33 0
t 1562 44.18604651162791
m 30 0
0 31 0
1 31 0
2 32 0
t 1561 44.96124031007752
m 29 0
0 30 0
1 30 0
2 31 0
t 1560 44.96124031007752
m 28 0
0 29 0
1 29 0
2 30 0
t 1559 44.96124031007752
m 27 0
0 28 0
1 28 0
2 29 0
t 1558 45.736434108527135
m 27 1
0 27 0
1 27 0
2 28 0
t 1557 45.736434108527135
m 27 2
0 27 1
1 27 1
2 27 0
t 1556 45.736434108527135
m 27 3
0 27 2
1 27 2
2 27 1
t 1555 46.51162790697674
m 28 3
0 27 3
1 27 3
2 27 2
t 1554 46.51162790697674
m 29 3
0 28 3
1 28 3
2 27 3
t 1553 46.51162790697674
m 29 4
0 29 3
1 29 3
2 28 3
t 1552 47.286821705426355
m 29 5
0 29 4
1 29 4
2 29 3
t 1551 47.286821705426355
m 29 6
0 29 5
1 29 5
2 29 4
t 1550 47.286821705426355
m 30 6
0 29 6
1 29 6
2 29 5
t 1549 48.06201550387597
m 31 6
0 30 6
1 30 6
2 29 6
t 1548 48.06201550387597
m 31 7
0 31 6
1 31 6
2 30 6
t 1547 48.06201550387597
m 31 8
0 31 7
1 31 7
2 31 6
t 1546 48.06201550387597
m 30 8
0 31 8
1 31 8
2 31 7
t 1545 48.06201550387597
m 29 8
0 30 8
1 30 8
2 31 8
t 1544 48.06201550387597
m 28 8
0 29 8
1 29 8
2 30 8
t 1543 48.83720930232558
m 28 9
0 28 8
1 28 8
2 29 8
t 1542 48.83720930232558
m 27 9
0 28 9
1 28 9
2 28 8
t 1541 49.6124031007752
m 26 9
0 27 9
1 27 9
2 28 9
t 1540 49.6124031007752
m 25 9
0 26 9
1 26 9
2 27 9
t 1539 49.6124031007752
m 24 9
0 25 9
1 25 9
2 26 9
t 1538 50.3875968992248
m 23 9
0 24 9
1 24 9
2 25 9
t 1537 50.3875968992248
m 23 10
0 23 9
1 23 9
2 24 9
t 1536 51.16279069767442
m 23 11
0 23 10
1 23 10
2 23 9
t 1535 51.16279069767442
m 23 12
0 23 11
1 23 11
2 23 10
t 1534 51.16279069767442
m 23 13
0 23 12
1 23 12
2 23 11
t 1533 51.93798449612403
m 24 13
0 23 13
1 23 13
2 23 12
t 1532 51.93798449612403
m 25 13
0 24 13
1 24 13
2 23 13
t 1531 51.93798449612403
m 26 13
0 25 13
1 25 13
2 24 13
t 1530 52.713178294573645
m 26 14
0 26 13
1 26 13
2 25 13
t 1529 52.713178294573645
m 26 15
0 26 14
1 26 14
2 26 13
t 1528 52.713178294573645
m 27 15
0 26 15
1 26 15
2 26 14
t 1527 53.48837209302326
m 28 15
0 27 15
1 27 15
2 26 15
t 1526 53.48837209302326
m 29 15
0 28 15
1 28 15
2 27 15
t 1525 53.48837209302326
m 30 15
0 29 15
1 29 15
2 28 15
t 1524 54.263565891472865
m 31 15
0 30 15
1 30 15
2 29 15
t 1523 54.263565891472865
m 32 15
0 31 15
1 31 15
2 30 15
t 1522 54.263565891472865
m 32 14
0 32 15
1 32 15
2 31 15
t 1521 54.263565891472865
m 32 13
0 32 14
1 32 14
2 32 15
t 1520 55.03875968992248
m 31 13
0 32 13
1 32 13
2 32 14
t 1519 55.03875968992248
m 30 13
0 31 13
1 31 13
2 32 13
t 1518 55.03875968992248
m 29 13
0 30 13
1 30 13
2 31 13
t 1517 55.81395348837209
m 28 13
0 29 13
1 29 13
2 30 13
t 1516 55.81395348837209
m 27 13
0 28 13
1 28 13
2 29 13
t 1515 55.81395348837209
m 26 13
0 27 13
1 27 13
2 28 13
t 1514 55.81395348837209
m 25 13
0 26 13
1 26 13
2 27 13
t 1513 55.81395348837209
m 24 13
0 25 13
1 25 13
2 26 13
t 1512 55.81395348837209
m 23 13
0 24 13
1 24 13
2 25 13
t 1511 55.81395348837209
m 23 12
0 23 13
1 23 13
2 24 13
t 1510 55.81395348837209
m 23 11
0 23 12
1 23 12
2 23 13
t 1509 55.81395348837209
m 24 11
0 23 11
1 23 11
2 23 12
t 1508 55.81395348837209
m 25 11
0 24 11
1 24 11
2 23 11
t 1507 56.58914728682171
m 26 11
0 25 11
1 25 11
2 24 11
t 1506 56.58914728682171
m 27 11
0 26 11
1 26 11
2 25 11
t 1505 56.58914728682171
m 28 11
0 27 11
1 27 11
2 26 11
t 1504 57.36434108527132
m 28 10
0 28 11
1 28 11
2 27 11
t 1503 57.36434108527132
m 28 9
0 28 10
1 28 10
2 28 11
t 1502 57.36434108527132
m 28 8
0 28 9
1 28 9
2 28 10
t 1501 57.36434108527132
m 29 8
0 28 8
1 28 8
2 28 9
t 1500 57.36434108527132
m 30 8
0 29 8
1 29 8
2 28 8
t 1499 57.36434108527132
m 31 8
0 30 8
1 30 8
2 29 8
t 1498 57.36434108527132
m 31 7
0 31 8
1 31 8
2 30 8
t 1497 57.36434108527132
m 31 6
0 31 7
1 31 7
2 31 8
t 1496 57.36434108527132
m 30 6
0 31 6
1 31 6
2 31 7
t 1495 57.36434108527132
m 29 6
0 30 6
1 30 6
2 31 6
t 1494 57.36434108527132
m 28 6
0 29 6
1 29 6
2 30 6
t 1493 57.36434108527132
m 27 6
0 28 6
1 28 6
2 29 6
t 1492 58.13953488372093
m 26 6
0 27 6
1 27 6
2 28 6
t 1491 58.13953488372093
m 25 6
0 26 6
1 26 6
2 27 6
t 1490 58.13953488372093
m 25 5
0 25 6
1 25 6
2 26 6
t 1489 58.91472868217054
m 25 4
0 25 5
1 25 5
2 25 6
t 1488 58.91472868217054
m 25 3
0 25 4
1 25 4
2 25 5
t 1487 58.91472868217054
m 25 2
0 25 3
1 25 3
2 25 4
t 1486 59.689922480620154
m 24 2
0 25 2
1 25 2
2 25 3
t 1485 59.689922480620154
m 23 2
0 24 2
1 24 2
2 25 2
t 1484 59.689922480620154
m 22 2
0 23 2
1 23 2
2 24 2
t 1483 60.46511627906977
m 21 2
0 22 2
1 22 2
2 23 2
t 1482 60.46511627906977
m 21 3
0 21 2
1 21 2
2 22 2
t 1481 61.24031007751938
m 21 4
0 21 3
1 21 3
2 21 2
t 1480 61.24031007751938
m 20 4
0 21 4
1 21 4
2 21 3
t 1479 62.01550387596899
m 19 4
0 20 4
1 20 4
2 21 4
t 1478 62.01550387596899
m 18 4
0 19 4
1 19 4
2 20 4
t 1477 62.01550387596899
m 17 4
0 18 4
1 18 4
2 19 4
t 1476 62.7906976744186
m 17 5
0 17 4
1 17 4
2 18 4
t 1475 62.7906976744186
m 17 6
0 17 5
1 17 5
2 17 4
t 1474 62.7906976744186
m 17 7
0 17 6
1 17 6
2 17 5
t 1473 63.565891472868216
m 18 7
0 17 7
1 17 7
2 17 6
t 1472 63.565891472868216
m 19 7
0 18 7
1 18 7
2 17 7
t 1471 63.565891472868216
m 20 7
0 19 7
1 19 7
2 18 7
t 1470 64.34108527131782
m 21 7
0 20 7
1 20 7
2 19 7
t 1469 64.34108527131782
m 22 7
0 21 7
1 21 7
2 20 7
t 1468 64.34108527131782
m 23 7
0 22 7
1 22 7
2 21 7
t 1467 65.11627906976744
m 23 8
0 23 7
1 23 7
2 22 7
t 1466 65.11627906976744
m 23 9
0 23 8
1 23 8
2 23 7
t 1465 65.11627906976744
m 23 10
0 23 9
1 23 9
2 23 8
t 1464 65.11627906976744
m 23 11
0 23 10
1 23 10
2 23 9
t 1463 65.11627906976744
m 23 12
0 23 11
1 23 11
2 23 10
t 1462 65.11627906976744
m 23 13
0 23 12
1 23 12
2 23 11
t 1461 65.11627906976744
m 24 13
0 23 13
1 23 13
2 23 12
t 1460 65.11627906976744
m 25 13
0 24 13
1 24 13
2 23 13
t 1459 65.11627906976744
m 26 13
0 25 13
1 25 13
2 24 13
t 1458 65.11627906976744
m 26 14
0 26 13
1 26 13
2 25 13
t 1457 65.11627906976744
m 26 15
0 26 14
1 26 14
2 26 13
t 1456 65.11627906976744
m 25 15
0 26 15
1 26 15
2 26 14
t 1455 65.11627906976744
m 24 15
0 25 15
1 25 15
2 26 15
t 1454 65.89147286821705
m 23 15
0 24 15
1 24 15
2 25 15
t 1453 65.89147286821705
m 22 15
0 23 15
1 23 15
2 24 15
t 1452 65.89147286821705
m 21 15
0 22 15
1 22 15
2 23 15
t 1451 66.66666666666667
m 20 15
0 21 15
1 21 15
2 22 15
t 1450 66.66666666666667
m 19 15
0 20 15
1 20 15
2 21 15
t 1449 66.66666666666667
m 18 15
0 19 15
1 19 15
2 20 15
t 1448 66.66666666666667
m 18 16
0 18 15
1 18 15
2 19 15
t 1447 66.66666666666667
m 18 17
0 18 16
1 18 16
2 18 15
t 1446 66.66666666666667
m 19 17
0 18 17
