Pacman:
Best Base Fitness: 
t 1445 3.875968992248062
m 0 19
0 34 0
1 3 17
2 19 0
t 1444 3.875968992248062
m 0 19
0 33 0
1 4 17
2 20 0
t 1443 3.875968992248062
m 0 19
0 34 0
1 3 17
2 19 0
t 1442 3.875968992248062
m 0 19
0 33 0
1 4 17
2 18 0
t 1441 3.875968992248062
m 0 19
0 34 0
1 3 17
2 18 1
t 1440 3.875968992248062
m 0 19
0 33 0
1 2 17
2 18 0
t 1439 3.875968992248062
m 0 19
0 32 0
1 3 17
2 18 1
t 1438 3.875968992248062
m 0 19
0 31 0
1 2 17
2 18 2
t 1437 3.875968992248062
m 0 19
0 30 0
1 2 16
2 19 2
t 1436 3.875968992248062
m 0 19
0 29 0
1 2 15
2 18 2
t 1435 3.875968992248062
m 0 19
0 28 0
1 1 15
2 18 1
t 1434 3.875968992248062
m 0 19
0 29 0
1 0 15
2 18 0
t 1433 3.875968992248062
m 1 19
0 28 0
1 0 14
2 18 1
t 1432 3.875968992248062
m 2 19
0 29 0
1 0 13
2 18 0
t 1431 3.875968992248062
m 3 19
0 28 0
1 0 14
2 18 1
t 1430 3.875968992248062
m 4 19
0 27 0
1 0 15
2 18 0
t 1429 3.875968992248062
m 5 19
0 28 0
1 0 16
2 18 1
t 1428 3.875968992248062
m 6 19
0 27 0
1 0 17
2 18 0
t 1427 3.875968992248062
m 7 19
0 28 0
1 0 18
2 18 1
t 1426 3.875968992248062
m 8 19
0 29 0
1 0 19
2 18 0
t 1425 3.875968992248062
m 9 19
0 30 0
1 1 19
2 19 0
t 1424 3.875968992248062
m 10 19
0 31 0
1 2 19
2 18 0
t 1423 3.875968992248062
m 11 19
0 30 0
1 3 19
2 18 1
t 1422 3.875968992248062
m 12 19
0 31 0
1 4 19
2 18 0
t 1421 3.875968992248062
m 13 19
0 32 0
1 5 19
2 18 1
t 1420 3.875968992248062
m 14 19
0 33 0
1 6 19
2 18 0
t 1419 3.875968992248062
m 15 19
0 34 0
1 7 19
2 19 0
t 1418 3.875968992248062
m 16 19
0 33 0
1 8 19
2 20 0
t 1417 3.875968992248062
m 16 18
0 32 0
1 9 19
2 21 0
t 1416 3.875968992248062
m 16 17
0 31 0
1 8 19
2 20 0
t 1415 4.651162790697675
m 17 17
0 30 0
1 9 19
2 19 0
t 1414 4.651162790697675
m 18 17
0 31 0
1 10 19
2 18 0
t 1413 4.651162790697675
m 19 17
0 30 0
1 11 19
2 18 1
t 1412 5.426356589147287
m 20 17
0 29 0
1 12 19
2 18 0
t 1411 5.426356589147287
m 21 17
0 30 0
1 13 19
2 19 0
t 1410 5.426356589147287
m 22 17
0 31 0
1 12 19
2 18 0
t 1409 6.2015503875969
m 23 17
0 30 0
1 13 19
2 18 1
t 1408 6.2015503875969
m 24 17
0 31 0
1 14 19
2 18 2
t 1407 6.2015503875969
m 25 17
0 30 0
1 15 19
2 19 2
t 1406 6.976744186046512
m 26 17
0 31 0
1 14 19
2 18 2
t 1405 6.976744186046512
m 27 17
0 30 0
1 15 19
2 19 2
t 1404 6.976744186046512
m 28 17
0 29 0
1 14 19
2 20 2
t 1403 7.751937984496124
m 29 17
0 28 0
1 15 19
2 21 2
t 1402 7.751937984496124
m 30 17
0 29 0
1 16 19
2 22 2
t 1401 7.751937984496124
m 31 17
0 30 0
1 16 18
2 23 2
t 1400 8.527131782945736
m 32 17
0 31 0
1 16 17
2 24 2
t 1399 8.527131782945736
m 32 16
0 30 0
1 16 18
2 23 2
t 1398 9.30232558139535
m 32 16
0 29 0
1 16 19
2 24 2
t 1397 9.30232558139535
m 32 16
0 28 0
1 16 18
2 25 2
t 1396 9.30232558139535
m 32 15
0 29 0
1 16 17
2 25 3
t 1395 9.30232558139535
m 33 15
0 30 0
1 16 16
2 25 2
t 1394 10.077519379844961
m 34 15
0 31 0
1 16 15
2 24 2
t 1393 10.077519379844961
m 34 16
0 30 0
1 16 14
2 25 2
t 1392 10.077519379844961
m 34 17
0 31 0
1 17 14
2 24 2
t 1391 10.852713178294573
m 34 18
0 30 0
1 18 14
2 25 2
t 1390 10.852713178294573
m 34 19
0 31 0
1 18 13
2 24 2
t 1389 20.85271317829457
m 34 19
0 32 0
1 18 14
2 25 2
t 1388 20.85271317829457
m 34 19
0 31 0
1 18 15
2 24 2
t 1387 20.85271317829457
m 34 19
0 32 0
1 18 14
2 25 2
t 1386 20.85271317829457
m 34 19
0 31 0
1 18 13
2 24 2
t 1385 20.85271317829457
m 34 19
0 30 0
1 19 13
2 23 2
t 1384 20.85271317829457
m 34 19
0 29 0
1 20 13
2 24 2
t 1383 20.85271317829457
m 34 19
0 28 0
1 19 13
2 23 2
t 1382 20.85271317829457
m 34 19
0 27 0
1 18 13
2 22 2
t 1381 20.85271317829457
m 34 19
0 28 0
1 19 13
2 21 2
t 1380 20.85271317829457
m 34 19
0 27 0
1 20 13
2 20 2
t 1379 20.85271317829457
m 34 19
0 28 0
1 21 13
2 21 2
t 1378 20.85271317829457
m 34 19
0 27 0
1 21 12
2 22 2
f 34 0
t 1377 20.85271317829457
m 34 19
0 26 0
1 21 11
2 21 2
t 1376 20.85271317829457
m 34 19
0 27 0
1 21 12
2 22 2
t 1375 20.85271317829457
m 34 19
0 27 1
1 21 11
2 23 2
t 1374 20.85271317829457
m 34 19
0 27 2
1 21 10
2 24 2
t 1373 20.85271317829457
m 34 19
0 27 3
1 21 9
2 25 2
t 1372 20.85271317829457
m 34 19
0 26 3
1 21 8
2 24 2
t 1371 20.85271317829457
m 34 19
0 27 3
1 21 9
2 25 2
t 1370 20.85271317829457
m 34 19
0 28 3
1 20 9
2 25 3
t 1369 20.85271317829457
m 34 19
0 29 3
1 19 9
2 26 3
t 1368 20.85271317829457
m 34 19
0 29 4
1 18 9
2 25 3
t 1367 20.85271317829457
m 34 19
0 29 3
1 17 9
2 26 3
t 1366 20.85271317829457
m 34 19
0 28 3
1 16 9
2 27 3
t 1365 20.85271317829457
m 34 19
0 27 3
1 17 9
2 28 3
t 1364 20.85271317829457
m 34 19
0 26 3
1 16 9
2 27 3
t 1363 20.85271317829457
m 34 19
0 27 3
1 17 9
2 28 3
t 1362 20.85271317829457
m 34 19
0 28 3
1 18 9
2 27 3
t 1361 20.85271317829457
m 34 19
0 27 3
1 19 9
2 26 3
t 1360 20.85271317829457
m 34 19
0 27 2
1 18 9
2 27 3
t 1359 20.85271317829457
m 34 19
0 27 1
1 17 9
2 28 3
t 1358 20.85271317829457
m 34 19
0 27 2
1 16 9
2 27 3
t 1357 20.85271317829457
m 34 19
0 27 1
1 17 9
2 27 2
t 1356 20.85271317829457
m 34 19
0 27 0
1 16 9
2 27 1
t 1355 20.85271317829457
m 34 19
0 28 0
1 17 9
2 27 0
t 1354 20.85271317829457
m 34 19
0 27 0
1 17 10
2 27 1
t 1353 20.85271317829457
m 34 19
0 27 1
1 17 11
2 27 0
t 1352 20.85271317829457
m 34 19
0 27 2
1 17 10
2 28 0
t 1351 20.85271317829457
m 34 19
0 27 3
1 17 11
2 27 0
t 1350 20.85271317829457
m 34 19
0 26 3
1 16 11
2 27 1
t 1349 20.85271317829457
m 34 19
0 25 3
1 17 11
2 27 2
t 1348 20.85271317829457
m 34 19
0 25 2
1 18 11
2 27 3
t 1347 20.85271317829457
m 34 19
0 25 3
1 19 11
2 27 2
t 1346 20.85271317829457
m 34 19
0 25 2
1 20 11
2 27 3
t 1345 20.85271317829457
m 34 19
0 25 3
1 19 11
2 26 3
t 1344 20.85271317829457
m 34 19
0 25 2
1 20 11
2 27 3
t 1343 20.85271317829457
m 34 19
0 24 2
1 21 11
2 28 3
t 1342 20.85271317829457
m 34 19
0 25 2
1 21 12
2 29 3
t 1341 20.85271317829457
m 34 19
0 24 2
1 21 13
2 29 4
t 1340 20.85271317829457
m 34 19
0 23 2
1 22 13
2 29 5
t 1339 20.85271317829457
m 34 19
0 22 2
1 23 13
2 29 4
t 1338 20.85271317829457
m 34 19
0 21 2
1 22 13
2 29 5
t 1337 20.85271317829457
m 34 19
0 22 2
1 21 13
2 29 4
t 1336 20.85271317829457
m 34 19
0 23 2
1 21 12
2 29 5
t 1335 20.85271317829457
m 34 19
0 24 2
1 21 11
2 29 6
t 1334 20.85271317829457
m 34 19
0 23 2
1 21 10
2 29 5
t 1333 20.85271317829457
m 34 19
0 22 2
1 21 9
2 29 4
t 1332 20.85271317829457
m 34 19
0 23 2
1 20 9
2 29 5
t 1331 20.85271317829457
m 34 19
0 24 2
1 19 9
2 29 6
t 1330 20.85271317829457
m 34 19
0 25 2
1 20 9
2 28 6
t 1329 20.85271317829457
m 34 19
0 25 3
1 21 9
2 29 6
t 1328 20.85271317829457
m 34 19
0 25 2
1 20 9
2 29 5
t 1327 20.85271317829457
m 34 19
0 25 3
1 21 9
2 29 4
t 1326 20.85271317829457
m 34 19
0 25 4
1 21 8
2 29 5
t 1325 20.85271317829457
m 34 19
0 25 5
1 21 7
2 29 4
t 1324 20.85271317829457
m 34 19
0 25 4
1 20 7
2 29 5
t 1323 20.85271317829457
m 34 19
0 25 5
1 21 7
2 29 6
t 1322 20.85271317829457
m 34 19
0 24 5
1 22 7
2 29 5
t 1321 20.85271317829457
m 34 19
0 23 5
1 23 7
2 29 6
t 1320 20.85271317829457
m 34 19
0 24 5
1 24 7
2 28 6
t 1319 20.85271317829457
m 34 19
0 23 5
1 25 7
2 29 6
t 1318 20.85271317829457
m 34 19
0 24 5
1 24 7
2 30 6
t 1317 20.85271317829457
m 34 19
0 25 5
1 25 7
2 29 6
t 1316 20.85271317829457
m 34 19
0 25 6
1 24 7
2 29 5
t 1315 20.85271317829457
m 34 19
0 26 6
1 25 7
2 29 4
t 1314 20.85271317829457
m 34 19
0 25 6
1 24 7
2 29 3
t 1313 20.85271317829457
m 34 19
0 25 7
1 23 7
2 30 3
t 1312 20.85271317829457
m 34 19
0 24 7
1 23 8
2 29 3
t 1311 20.85271317829457
m 34 19
0 25 7
1 23 7
2 30 3
t 1310 20.85271317829457
m 34 19
0 24 7
1 24 7
2 31 3
t 1309 20.85271317829457
m 34 19
0 25 7
1 25 7
2 32 3
t 1308 20.85271317829457
m 34 19
0 25 6
1 25 6
2 33 3
t 1307 20.85271317829457
m 34 19
0 25 7
1 26 6
2 32 3
t 1306 20.85271317829457
m 34 19
0 25 6
1 27 6
2 31 3
t 1305 20.85271317829457
m 34 19
0 26 6
1 26 6
2 30 3
t 1304 20.85271317829457
m 34 19
0 25 6
1 27 6
2 29 3
t 1303 20.85271317829457
m 34 19
0 25 7
1 28 6
2 30 3
t 1302 20.85271317829457
m 34 19
0 24 7
1 27 6
2 29 3
t 1301 20.85271317829457
m 34 19
0 25 7
1 28 6
2 28 3
t 1300 20.85271317829457
m 34 19
0 25 6
1 29 6
2 27 3
t 1299 20.85271317829457
m 34 19
0 25 5
1 29 5
2 27 2
t 1298 20.85271317829457
m 34 19
0 25 4
1 29 6
2 27 3
t 1297 20.85271317829457
m 34 19
0 25 3
1 29 5
2 27 2
t 1296 20.85271317829457
m 34 19
0 26 3
1 29 4
2 27 3
t 1295 20.85271317829457
m 34 19
0 27 3
1 29 5
2 28 3
t 1294 20.85271317829457
m 34 19
0 28 3
1 29 4
2 27 3
t 1293 20.85271317829457
m 34 19
0 27 3
1 29 3
2 28 3
t 1292 20.85271317829457
m 34 19
0 26 3
1 30 3
2 29 3
t 1291 20.85271317829457
m 34 19
0 25 3
1 31 3
2 29 4
t 1290 20.85271317829457
m 34 19
0 26 3
1 30 3
2 29 5
t 1289 20.85271317829457
m 34 19
0 27 3
1 29 3
2 29 6
t 1288 20.85271317829457
m 34 19
0 26 3
1 30 3
2 30 6
t 1287 20.85271317829457
m 34 19
0 25 3
1 31 3
2 29 6
t 1286 20.85271317829457
m 34 19
0 25 4
1 32 3
2 29 5
t 1285 20.85271317829457
m 34 19
0 25 5
1 33 3
2 29 6
t 1284 20.85271317829457
m 34 19
0 25 4
1 32 3
2 30 6
t 1283 20.85271317829457
m 34 19
0 25 3
1 31 3
2 31 6
t 1282 20.85271317829457
m 34 19
0 25 2
1 32 3
2 31 7
t 1281 20.85271317829457
m 34 19
0 25 3
1 31 3
2 31 8
t 1280 20.85271317829457
m 34 19
0 26 3
1 32 3
2 32 8
t 1279 20.85271317829457
m 34 19
0 27 3
1 31 3
2 31 8
t 1278 20.85271317829457
m 34 19
0 28 3
1 32 3
2 32 8
t 1277 20.85271317829457
m 34 19
0 27 3
1 31 3
2 33 8
t 1276 20.85271317829457
m 34 19
0 28 3
1 30 3
2 34 8
t 1275 20.85271317829457
m 33 19
0 29 3
1 29 3
2 33 8
t 1274 20.85271317829457
m 34 19
0 29 4
1 29 4
2 32 8
t 1273 20.85271317829457
m 34 19
0 29 5
1 29 5
2 31 8
t 1272 20.85271317829457
m 34 19
0 29 4
1 29 6
2 31 7
t 1271 20.85271317829457
m 34 19
0 29 3
1 30 6
2 31 8
t 1270 20.85271317829457
m 34 19
0 30 3
1 31 6
2 32 8
t 1269 20.85271317829457
m 34 19
0 29 3
1 30 6
2 33 8
t 1268 20.85271317829457
m 34 19
0 29 4
1 31 6
2 34 8
t 1267 20.85271317829457
m 33 19
0 29 3
1 31 7
2 34 7
t 1266 20.85271317829457
m 33 19
0 30 3
1 31 8
2 34 8
t 1265 20.85271317829457
m 33 19
0 29 3
1 31 9
2 33 8
t 1264 20.85271317829457
m 34 19
0 29 4
1 31 8
2 32 8
t 1263 20.85271317829457
m 34 19
0 29 5
1 31 9
2 33 8
t 1262 20.85271317829457
m 34 19
0 29 4
1 31 10
2 34 8
t 1261 20.85271317829457
m 34 19
0 29 3
1 31 11
2 33 8
t 1260 20.85271317829457
m 34 19
0 30 3
1 32 11
2 34 8
t 1259 20.85271317829457
m 34 19
0 31 3
1 33 11
2 33 8
t 1258 20.85271317829457
m 34 19
0 30 3
1 34 11
2 32 8
t 1257 20.85271317829457
m 33 19
0 29 3
1 34 12
2 33 8
t 1256 20.85271317829457
m 32 19
0 29 4
1 34 13
2 34 8
t 1255 21.627906976744185
m 31 19
0 29 3
1 34 14
2 33 8
t 1254 21.627906976744185
m 30 19
0 28 3
1 34 15
2 32 8
t 1253 21.627906976744185
m 29 19
0 29 3
1 34 16
2 31 8
t 1252 22.4031007751938
m 28 19
0 29 4
1 34 17
2 32 8
t 1251 22.4031007751938
m 27 19
0 29 3
1 34 18
2 31 8
t 1250 22.4031007751938
m 26 19
0 30 3
1 34 19
2 30 8
t 1249 23.178294573643413
m 25 19
0 31 3
1 34 18
2 29 8
t 1248 23.178294573643413
m 24 19
0 32 3
1 34 17
2 28 8
t 1247 23.178294573643413
m 23 19
0 33 3
1 34 18
2 28 9
t 1246 23.953488372093023
m 22 19
0 34 3
1 34 17
2 27 9
t 1245 23.953488372093023
m 21 19
0 33 3
1 34 18
2 26 9
t 1244 23.953488372093023
m 20 19
0 34 3
1 34 19
2 27 9
t 1243 24.728682170542633
m 19 19
0 34 4
1 33 19
2 28 9
t 1242 24.728682170542633
m 18 19
0 34 3
1 34 19
2 28 8
t 1241 24.728682170542633
m 18 18
0 33 3
1 33 19
2 29 8
t 1240 25.503875968992247
m 18 17
0 32 3
1 32 19
2 28 8
t 1239 25.503875968992247
m 18 16
0 33 3
1 31 19
2 28 9
t 1238 25.503875968992247
m 18 16
0 34 3
1 30 19
2 28 8
t 1237 25.503875968992247
m 18 15
0 34 2
1 31 19
2 29 8
t 1236 26.27906976744186
m 18 15
0 34 1
1 30 19
2 28 8
t 1235 26.27906976744186
m 18 15
0 34 2
1 29 19
2 29 8
t 1234 26.27906976744186
m 18 14
0 34 1
1 30 19
2 30 8
t 1233 26.27906976744186
m 17 14
0 34 0
1 29 19
2 31 8
t 1232 26.27906976744186
m 16 14
0 33 0
1 30 19
2 32 8
t 1231 27.05426356589147
m 16 13
0 32 0
1 31 19
2 33 8
t 1230 27.05426356589147
m 15 13
0 33 0
1 30 19
2 32 8
t 1229 27.05426356589147
m 14 13
0 32 0
1 31 19
2 31 8
t 1228 27.829457364341085
m 13 13
0 31 0
1 32 19
2 32 8
t 1227 27.829457364341085
m 12 13
0 30 0
1 33 19
2 33 8
t 1226 27.829457364341085
m 11 13
0 29 0
1 34 19
2 34 8
t 1225 28.6046511627907
m 10 13
0 30 0
1 33 19
2 33 8
t 1224 28.6046511627907
m 9 13
0 29 0
1 32 19
2 34 8
t 1223 28.6046511627907
m 8 13
0 30 0
1 31 19
2 34 7
t 1222 29.37984496124031
m 7 13
0 29 0
1 32 19
2 34 6
t 1221 29.37984496124031
m 6 13
0 28 0
1 31 19
2 34 7
t 1220 29.37984496124031
m 5 13
0 29 0
1 32 19
2 34 8
t 1219 30.155038759689923
m 4 13
0 28 0
1 33 19
2 33 8
t 1218 30.155038759689923
m 3 13
0 27 0
1 32 19
2 32 8
t 1217 30.155038759689923
m 2 13
0 26 0
1 31 19
2 31 8
t 1216 30.930232558139537
m 2 13
0 27 0
1 30 19
2 31 9
t 1215 30.930232558139537
m 2 13
0 26 0
1 31 19
2 31 10
t 1214 30.930232558139537
m 2 14
0 27 0
1 30 19
2 31 11
t 1213 30.930232558139537
m 2 14
0 26 0
1 29 19
2 32 11
t 1212 30.930232558139537
m 2 14
0 25 0
1 28 19
2 31 11
t 1211 30.930232558139537
m 2 14
0 26 0
1 27 19
2 32 11
t 1210 30.930232558139537
m 2 13
0 25 0
1 28 19
2 33 11
t 1209 30.930232558139537
m 2 13
0 24 0
1 27 19
2 32 11
t 1208 30.930232558139537
m 2 13
0 23 0
1 26 19
2 32 12
t 1207 30.930232558139537
m 2 13
0 24 0
1 27 19
2 32 13
t 1206 30.930232558139537
m 2 12
0 23 0
1 28 19
2 32 14
t 1205 30.930232558139537
m 2 12
0 24 0
1 29 19
2 32 13
t 1204 30.930232558139537
m 2 11
0 25 0
1 30 19
2 32 12
t 1203 30.930232558139537
m 1 11
0 26 0
1 31 19
2 32 13
t 1202 31.705426356589147
m 0 11
0 27 0
1 30 19
2 31 13
t 1201 31.705426356589147
m 0 11
0 27 1
1 29 19
2 32 13
t 1200 31.705426356589147
m 0 11
0 27 2
1 28 19
2 32 14
t 1199 31.705426356589147
m 0 11
0 27 3
1 27 19
2 32 15
t 1198 31.705426356589147
m 0 11
0 27 2
1 28 19
2 32 16
t 1197 31.705426356589147
m 0 11
0 27 3
1 27 19
2 32 15
t 1196 31.705426356589147
m 0 11
0 26 3
1 26 19
2 32 16
t 1195 31.705426356589147
m 0 11
0 25 3
1 25 19
2 32 17
t 1194 31.705426356589147
m 0 11
0 25 4
1 26 19
2 32 16
t 1193 31.705426356589147
m 0 12
0 25 5
1 27 19
2 32 17
t 1192 32.480620155038764
m 0 13
0 25 4
1 28 19
2 31 17
t 1191 32.480620155038764
m 0 13
0 25 5
1 29 19
2 32 17
t 1190 32.480620155038764
m 0 14
0 25 6
1 28 19
2 31 17
t 1189 32.480620155038764
m 0 14
0 25 7
1 29 19
2 32 17
t 1188 32.480620155038764
m 0 15
0 25 6
1 30 19
2 31 17
t 1187 33.25581395348837
m 0 15
0 26 6
1 29 19
2 30 17
t 1186 33.25581395348837
m 0 14
0 27 6
1 28 19
2 31 17
t 1185 33.25581395348837
m 0 13
0 26 6
1 27 19
2 30 17
t 1184 33.25581395348837
m 0 13
0 25 6
1 26 19
2 31 17
t 1183 33.25581395348837
m 0 13
0 25 7
1 27 19
2 30 17
t 1182 33.25581395348837
m 0 14
0 25 6
1 26 19
2 31 17
t 1181 33.25581395348837
m 0 13
0 25 5
1 27 19
2 32 17
t 1180 33.25581395348837
m 0 13
0 24 5
1 26 19
2 31 17
t 1179 33.25581395348837
m 0 13
0 23 5
1 27 19
2 30 17
t 1178 33.25581395348837
m 0 14
0 24 5
1 28 19
2 29 17
t 1177 33.25581395348837
m 0 14
0 25 5
1 29 19
2 28 17
t 1176 33.25581395348837
m 0 13
0 25 4
1 30 19
2 29 17
t 1175 33.25581395348837
m 0 13
0 25 3
1 31 19
2 28 17
t 1174 33.25581395348837
m 0 12
0 25 2
1 30 19
2 29 17
t 1173 33.25581395348837
m 0 12
0 24 2
1 29 19
2 30 17
t 1172 33.25581395348837
m 0 12
0 23 2
1 28 19
2 29 17
t 1171 33.25581395348837
m 0 12
0 24 2
1 27 19
2 30 17
t 1170 33.25581395348837
m 0 12
0 25 2
1 27 18
2 29 17
t 1169 33.25581395348837
m 0 11
0 24 2
1 27 19
2 30 17
t 1168 33.25581395348837
m 0 12
0 23 2
1 26 19
2 29 17
t 1167 33.25581395348837
m 0 12
0 24 2
1 27 19
2 28 17
t 1166 33.25581395348837
m 0 12
0 23 2
1 27 18
2 27 17
t 1165 33.25581395348837
m 0 12
0 24 2
1 27 19
2 26 17
t 1164 33.25581395348837
m 0 11
0 23 2
1 28 19
2 25 17
t 1163 33.25581395348837
m 0 11
0 22 2
1 27 19
2 26 17
t 1162 33.25581395348837
m 0 11
0 21 2
1 28 19
2 27 17
t 1161 33.25581395348837
m 0 12
0 22 2
1 27 19
2 26 17
t 1160 33.25581395348837
m 0 12
0 21 2
1 26 19
2 25 17
t 1159 33.25581395348837
m 0 12
0 21 3
1 27 19
2 26 17
t 1158 33.25581395348837
m 0 12
0 21 2
1 27 18
2 27 17
t 1157 33.25581395348837
m 0 12
0 22 2
1 27 19
2 28 17
t 1156 33.25581395348837
m 0 12
0 21 2
1 26 19
2 27 17
t 1155 33.25581395348837
m 0 12
0 21 3
1 25 19
2 27 18
t 1154 33.25581395348837
m 0 13
0 21 2
1 26 19
2 27 17
t 1153 33.25581395348837
m 0 13
0 21 3
1 25 19
2 26 17
t 1152 33.25581395348837
m 0 13
0 21 2
1 26 19
2 27 17
t 1151 33.25581395348837
m 0 13
0 22 2
1 27 19
2 26 17
t 1150 33.25581395348837
m 0 12
0 21 2
1 28 19
2 27 17
t 1149 33.25581395348837
m 0 12
0 21 3
1 29 19
2 28 17
t 1148 33.25581395348837
m 0 13
0 21 2
1 28 19
2 27 17
t 1147 33.25581395348837
m 0 13
0 21 3
1 27 19
2 27 18
t 1146 33.25581395348837
m 0 13
0 21 2
1 26 19
2 27 17
t 1145 33.25581395348837
m 0 13
0 21 3
1 25 19
2 27 18
t 1144 33.25581395348837
m 0 13
0 21 4
1 26 19
2 27 17
t 1143 33.25581395348837
m 0 13
0 21 3
1 25 19
2 26 17
t 1142 33.25581395348837
m 0 13
0 21 4
1 24 19
2 25 17
t 1141 33.25581395348837
m 0 13
0 21 5
1 25 19
2 24 17
t 1140 33.25581395348837
m 0 13
0 22 5
1 24 19
2 25 17
t 1139 33.25581395348837
m 0 13
0 21 5
1 23 19
2 24 17
t 1138 33.25581395348837
m 0 13
0 21 4
1 22 19
2 23 17
t 1137 33.25581395348837
m 0 12
0 21 5
1 21 19
2 22 17
t 1136 33.25581395348837
m 0 12
0 22 5
1 22 19
2 21 17
t 1135 33.25581395348837
m 0 11
0 21 5
1 21 19
2 20 17
t 1134 33.25581395348837
m 0 11
0 22 5
1 22 19
2 21 17
t 1133 33.25581395348837
m 0 11
0 23 5
1 21 19
2 20 17
t 1132 33.25581395348837
m 0 11
0 22 5
1 20 19
2 19 17
t 1131 33.25581395348837
m 0 11
0 21 5
1 19 19
2 18 17
t 1130 33.25581395348837
m 0 11
0 21 4
1 20 19
2 18 18
t 1129 33.25581395348837
m 0 11
0 21 5
1 19 19
2 18 17
t 1128 33.25581395348837
m 0 11
0 22 5
1 18 19
2 19 17
t 1127 33.25581395348837
m 0 11
0 21 5
1 18 18
2 18 17
t 1126 33.25581395348837
m 0 11
0 21 4
1 18 17
2 18 16
t 1125 33.25581395348837
m 0 11
0 20 4
1 18 16
2 18 15
t 1124 33.25581395348837
m 0 11
0 19 4
1 18 15
2 18 16
t 1123 33.25581395348837
m 0 11
0 18 4
1 18 16
2 18 17
t 1122 33.25581395348837
m 0 11
0 19 4
1 18 17
2 17 17
t 1121 33.25581395348837
m 0 11
0 20 4
1 19 17
2 18 17
t 1120 33.25581395348837
m 0 11
0 21 4
1 18 17
2 18 16
t 1119 33.25581395348837
m 0 11
0 20 4
1 17 17
2 18 15
t 1118 33.25581395348837
m 0 11
0 21 4
1 16 17
2 18 16
t 1117 33.25581395348837
m 0 11
0 21 5
1 15 17
2 18 17
t 1116 33.25581395348837
m 0 11
0 22 5
1 14 17
2 17 17
t 1115 33.25581395348837
m 0 11
0 21 5
1 15 17
2 16 17
t 1114 33.25581395348837
m 0 11
0 22 5
1 16 17
2 16 16
t 1113 33.25581395348837
m 0 11
0 21 5
1 16 16
2 16 17
t 1112 33.25581395348837
m 0 11
0 21 4
1 16 15
2 15 17
t 1111 33.25581395348837
m 0 11
0 21 5
1 15 15
2 16 17
t 1110 33.25581395348837
m 0 11
0 22 5
1 14 15
2 16 16
t 1109 33.25581395348837
m 0 11
0 21 5
1 13 15
2 16 15
t 1108 33.25581395348837
m 0 11
0 22 5
1 12 15
2 16 16
t 1107 33.25581395348837
m 0 11
0 23 5
1 12 16
2 16 15
t 1106 33.25581395348837
m 0 11
0 22 5
1 12 17
2 16 14
t 1105 33.25581395348837
m 0 11
0 21 5
1 12 16
2 16 15
t 1104 33.25581395348837
m 0 11
0 21 4
1 12 15
2 16 14
t 1103 33.25581395348837
m 0 11
0 21 5
1 13 15
2 16 13
t 1102 33.25581395348837
m 0 11
0 22 5
1 12 15
2 16 14
t 1101 33.25581395348837
m 0 11
0 23 5
1 12 16
2 16 13
t 1100 33.25581395348837
m 0 11
0 22 5
1 12 17
2 15 13
t 1099 33.25581395348837
m 0 11
0 23 5
1 12 16
2 14 13
t 1098 33.25581395348837
m 0 11
0 24 5
1 12 17
2 13 13
t 1097 33.25581395348837
m 0 11
0 25 5
1 12 16
2 12 13
t 1096 33.25581395348837
m 0 11
0 24 5
1 12 15
2 11 13
t 1095 33.25581395348837
m 0 11
0 25 5
1 13 15
2 11 12
t 1094 33.25581395348837
m 0 11
0 24 5
1 12 15
2 11 11
t 1093 33.25581395348837
m 0 12
0 23 5
1 11 15
2 11 12
t 1092 33.25581395348837
m 0 13
0 22 5
1 10 15
2 11 13
t 1091 33.25581395348837
m 0 12
0 21 5
1 9 15
2 10 13
t 1090 33.25581395348837
m 0 11
0 21 4
1 10 15
2 11 13
t 1089 33.25581395348837
m 0 11
0 20 4
1 9 15
2 10 13
t 1088 33.25581395348837
m 0 11
0 19 4
1 10 15
2 9 13
t 1087 33.25581395348837
m 0 11
0 18 4
1 9 15
2 8 13
t 1086 33.25581395348837
m 0 11
0 17 4
1 8 15
2 8 14
t 1085 33.25581395348837
m 0 11
0 16 4
1 8 14
2 8 15
t 1084 33.25581395348837
m 0 11
0 15 4
1 8 13
2 7 15
t 1083 33.25581395348837
m 0 11
0 14 4
1 7 13
2 6 15
t 1082 33.25581395348837
m 0 11
0 13 4
1 6 13
2 7 15
t 1081 33.25581395348837
m 0 11
0 14 4
1 5 13
2 6 15
t 1080 33.25581395348837
m 0 11
0 15 4
1 6 13
2 5 15
t 1079 33.25581395348837
m 0 11
0 14 4
1 5 13
2 4 15
t 1078 33.25581395348837
m 0 11
0 15 4
1 4 13
2 3 15
t 1077 33.25581395348837
m 0 11
0 14 4
1 3 13
2 2 15
t 1076 33.25581395348837
m 0 11
0 13 4
1 4 13
2 1 15
t 1075 33.25581395348837
m 0 11
0 14 4
1 3 13
2 2 15
t 1074 33.25581395348837
m 0 11
0 13 4
1 4 13
2 2 14
t 1073 33.25581395348837
m 0 11
0 13 5
1 5 13
2 2 15
t 1072 33.25581395348837
m 0 11
0 12 5
1 4 13
2 1 15
t 1071 33.25581395348837
m 0 11
0 13 5
1 5 13
2 0 15
t 1070 33.25581395348837
m 1 11
0 13 4
1 6 13
2 0 16
t 1069 33.25581395348837
m 1 11
0 13 3
1 5 13
2 0 15
t 1068 33.25581395348837
m 1 11
0 13 2
